,EP_PLATFORM_ID,EP_PLATFORM_TYPE,EP_PLATFORM_CODE,EP_PLATFORM_LINK,TIME_QC (1),latitude (degrees_north),longitude (degrees_east),SLEV_QC (1),SLEV_DM,site_code,platform_code,platform_name,pi_name,area,author,source,contributor_name,contributor_url,data_assembly_center,institution_edmo_code,institution_references,institution,wmo_platform_code
0,8397,TG,AjaccioTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8397,1,41.9227,8.7629,1,\u0000,,AjaccioTG,Ajaccio,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
4161396,8397,TG,AjaccioTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8397,1,41.9227,8.7629,0,\u0000,,AjaccioTG,Ajaccio,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
4540215,8397,TG,AjaccioTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8397,1,41.9227,8.7629,4,\u0000,,AjaccioTG,Ajaccio,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
5056884,8397,TG,AjaccioTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8397,1,41.9227,8.7629,3,\u0000,,AjaccioTG,Ajaccio,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
5864277,8425,TG,ArcachonEyracTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8425,1,44.665,-1.1635,1,\u0000,,ArcachonEyracTG,Arcachon-Eyrac,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
9814002,8425,TG,ArcachonEyracTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8425,1,44.665,-1.1635,0,\u0000,,ArcachonEyracTG,Arcachon-Eyrac,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
10188624,8425,TG,ArcachonEyracTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8425,1,44.665,-1.1635,4,\u0000,,ArcachonEyracTG,Arcachon-Eyrac,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
10544698,8425,TG,ArcachonEyracTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8425,1,44.665,-1.1635,3,\u0000,,ArcachonEyracTG,Arcachon-Eyrac,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
11550389,371096,TG,AudierneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=371096,1,48.02155,-4.53758,1,\u0000,,AudierneTG,Audierne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
12006635,371096,TG,AudierneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=371096,1,48.02155,-4.53758,0,\u0000,,AudierneTG,Audierne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
12159819,371096,TG,AudierneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=371096,1,48.02155,-4.53758,3,\u0000,,AudierneTG,Audierne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
12159825,371096,TG,AudierneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=371096,1,48.02155,-4.53758,4,\u0000,,AudierneTG,Audierne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
13443083,638729,TG,BaliseARouenTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=638729,1,49.43183,0.11067,1,\u0000,,BaliseARouenTG,Balise A,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
13443197,8447,TG,BayonneBoucauTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8447,1,43.5273,-1.5154,1,\u0000,,BayonneBoucauTG,Boucau-Bayonne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
16747834,8447,TG,BayonneBoucauTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8447,1,43.5273,-1.5154,0,\u0000,,BayonneBoucauTG,Boucau-Bayonne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
17180249,8447,TG,BayonneBoucauTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8447,1,43.5273,-1.5154,4,\u0000,,BayonneBoucauTG,Boucau-Bayonne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
17687590,8447,TG,BayonneBoucauTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8447,1,43.5273,-1.5154,3,\u0000,,BayonneBoucauTG,Boucau-Bayonne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
18487753,368624,TG,BordeauxTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368624,1,44.86,-0.5528,1,\u0000,,BordeauxTG,Bordeaux,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
18604641,368624,TG,BordeauxTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368624,1,44.86,-0.5528,0,\u0000,,BordeauxTG,Bordeaux,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
18622220,368624,TG,BordeauxTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368624,1,44.86,-0.5528,4,\u0000,,BordeauxTG,Bordeaux,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
19252111,368624,TG,BordeauxTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368624,1,44.86,-0.5528,3,\u0000,,BordeauxTG,Bordeaux,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
20003078,8459,TG,BoulogneSurMerTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8459,1,50.7275,1.5774,1,\u0000,,BoulogneSurMerTG,Boulogne-Sur-Mer,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
24275405,8459,TG,BoulogneSurMerTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8459,1,50.7275,1.5774,0,\u0000,,BoulogneSurMerTG,Boulogne-Sur-Mer,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
24616952,8459,TG,BoulogneSurMerTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8459,1,50.7275,1.5774,3,\u0000,,BoulogneSurMerTG,Boulogne-Sur-Mer,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
25064503,8459,TG,BoulogneSurMerTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8459,1,50.7275,1.5774,4,\u0000,,BoulogneSurMerTG,Boulogne-Sur-Mer,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
25725234,8467,TG,BrestTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8467,1,48.3829,-4.4951,1,\u0000,,BrestTG,Brest,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
25739595,8467,TG,BrestTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8467,1,48.3829,-4.4951,0,\u0000,,BrestTG,Brest,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
30728069,8467,TG,BrestTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8467,1,48.3829,-4.4951,4,\u0000,,BrestTG,Brest,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
31133850,8467,TG,BrestTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8467,1,48.3829,-4.4951,3,\u0000,,BrestTG,Brest,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
31970981,8480,TG,CalaisTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8480,1,50.9695,1.8677,1,\u0000,,CalaisTG,Calais,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
35977222,8480,TG,CalaisTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8480,1,50.9695,1.8677,0,\u0000,,CalaisTG,Calais,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
36345337,8480,TG,CalaisTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8480,1,50.9695,1.8677,4,\u0000,,CalaisTG,Calais,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
36503459,8480,TG,CalaisTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8480,1,50.9695,1.8677,3,\u0000,,CalaisTG,Calais,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
37626096,8484,TG,CenturiTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8484,1,42.96578,9.34983,1,\u0000,,CenturiTG,Centuri,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
40929874,8484,TG,CenturiTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8484,1,42.96578,9.34983,0,\u0000,,CenturiTG,Centuri,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
41000401,8484,TG,CenturiTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8484,1,42.96578,9.34983,4,\u0000,,CenturiTG,Centuri,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
41057627,8484,TG,CenturiTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8484,1,42.96578,9.34983,3,\u0000,,CenturiTG,Centuri,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
41773481,8488,TG,CherbourgTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8488,1,49.6513,-1.6355,1,\u0000,,CherbourgTG,Cherbourg,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
46082152,8488,TG,CherbourgTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8488,1,49.6513,-1.6355,0,\u0000,,CherbourgTG,Cherbourg,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
47069985,8488,TG,CherbourgTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8488,1,49.6513,-1.6355,3,\u0000,,CherbourgTG,Cherbourg,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
47451568,8488,TG,CherbourgTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8488,1,49.6513,-1.6355,4,\u0000,,CherbourgTG,Cherbourg,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
47903438,8494,TG,ConcarneauTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8494,1,47.8738,-3.9076,1,\u0000,,ConcarneauTG,Concarneau,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
52045440,8494,TG,ConcarneauTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8494,1,47.8738,-3.9076,0,\u0000,,ConcarneauTG,Concarneau,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
52531816,8494,TG,ConcarneauTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8494,1,47.8738,-3.9076,4,\u0000,,ConcarneauTG,Concarneau,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
52988689,8494,TG,ConcarneauTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8494,1,47.8738,-3.9076,3,\u0000,,ConcarneauTG,Concarneau,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
53829371,372084,TG,DeshaiesTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=372084,1,16.30529,-61.79591,1,D,,DeshaiesTG,Deshaies,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
53840526,372084,TG,DeshaiesTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=372084,1,16.30529,-61.79591,1,R,,DeshaiesTG,Deshaies,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
54182144,26684,TG,DieletteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=26684,1,49.5525,-1.86083,1,\u0000,,DieletteTG,Dielette,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
55539884,26684,TG,DieletteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=26684,1,49.5525,-1.86083,0,\u0000,,DieletteTG,Dielette,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
55957889,26684,TG,DieletteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=26684,1,49.5525,-1.86083,4,\u0000,,DieletteTG,Dielette,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
56310102,26684,TG,DieletteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=26684,1,49.5525,-1.86083,3,\u0000,,DieletteTG,Dielette,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
57318543,8517,TG,DieppeTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8517,1,49.93,1.085,1,\u0000,,DieppeTG,Dieppe,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
61375808,8517,TG,DieppeTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8517,1,49.93,1.085,0,\u0000,,DieppeTG,Dieppe,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
61973065,8517,TG,DieppeTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8517,1,49.93,1.085,4,\u0000,,DieppeTG,Dieppe,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
62346207,8517,TG,DieppeTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8517,1,49.93,1.085,3,\u0000,,DieppeTG,Dieppe,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
63041890,8524,TG,DunkerqueTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8524,1,51.0482,2.3665,0,\u0000,,DunkerqueTG,Dunkerque,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
63041910,8524,TG,DunkerqueTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8524,1,51.0482,2.3665,1,\u0000,,DunkerqueTG,Dunkerque,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
67183382,8524,TG,DunkerqueTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8524,1,51.0482,2.3665,4,\u0000,,DunkerqueTG,Dunkerque,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
67282042,8524,TG,DunkerqueTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8524,1,51.0482,2.3665,3,\u0000,,DunkerqueTG,Dunkerque,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
68248240,638732,TG,FatouvilleTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=638732,1,49.43179,0.31596,1,\u0000,,FatouvilleTG,Fatouville,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
68248358,8566,TG,FortDeFranceTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8566,1,14.601,-61.063,1,\u0000,,FortDeFranceTG,Fort-De-France,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
71226643,8566,TG,FortDeFranceTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8566,1,14.601,-61.063,0,\u0000,,FortDeFranceTG,Fort-De-France,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
71632483,8566,TG,FortDeFranceTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8566,1,14.601,-61.063,3,\u0000,,FortDeFranceTG,Fort-De-France,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
71632489,8566,TG,FortDeFranceTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8566,1,14.601,-61.063,4,\u0000,,FortDeFranceTG,Fort-De-France,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
73030109,8567,TG,FosSurMerTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8567,1,43.40494,4.89294,1,\u0000,,FosSurMerTG,Fos-sur-Mer,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
76518194,8567,TG,FosSurMerTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8567,1,43.40494,4.89294,7,\u0000,,FosSurMerTG,Fos-sur-Mer,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
76536681,8567,TG,FosSurMerTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8567,1,43.40494,4.89294,0,\u0000,,FosSurMerTG,Fos-sur-Mer,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
77179498,8567,TG,FosSurMerTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8567,1,43.40494,4.89294,4,\u0000,,FosSurMerTG,Fos-sur-Mer,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
77193316,8567,TG,FosSurMerTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8567,1,43.40494,4.89294,3,\u0000,,FosSurMerTG,Fos-sur-Mer,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
78126121,8573,TG,GaletsTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8573,1,-20.92,55.3,1,\u0000,,GaletsTG,Galets,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
81043306,8573,TG,GaletsTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8573,1,-20.92,55.3,0,\u0000,,GaletsTG,Galets,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
