,EP_PLATFORM_ID,EP_PLATFORM_TYPE,EP_PLATFORM_CODE,EP_PLATFORM_LINK,TIME_QC (1),latitude (degrees_north),longitude (degrees_east),SLEV_QC (1),SLEV_DM,site_code,platform_code,platform_name,pi_name,area,author,source,contributor_name,contributor_url,data_assembly_center,institution_edmo_code,institution_references,institution,wmo_platform_code
81566623,8573,TG,GaletsTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8573,1,-20.92,55.3,4,\u0000,,GaletsTG,Galets,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
82019769,8573,TG,GaletsTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8573,1,-20.92,55.3,3,\u0000,,GaletsTG,Galets,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
82868888,638733,TG,HavreGPMRouenTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=638733,1,49.48378,0.11458,1,\u0000,,HavreGPMRouenTG,Havre GPM Rouen,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
82869006,11354,TG,HerbaudiereTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=11354,1,47.02494,-2.29831,1,\u0000,,HerbaudiereTG,Herbaudiere,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
85120140,11354,TG,HerbaudiereTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=11354,1,47.02494,-2.29831,0,\u0000,,HerbaudiereTG,Herbaudiere,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
85600923,11354,TG,HerbaudiereTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=11354,1,47.02494,-2.29831,4,\u0000,,HerbaudiereTG,Herbaudiere,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
85803382,11354,TG,HerbaudiereTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=11354,1,47.02494,-2.29831,3,\u0000,,HerbaudiereTG,Herbaudiere,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
86912557,368640,TG,HiengheneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368640,1,-20.69199,164.94312,1,D,,HiengheneTG,Hienghene,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
92768308,368640,TG,HiengheneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368640,1,-20.69199,164.94312,1,R,,HiengheneTG,Hienghene,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
92916625,368640,TG,HiengheneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368640,1,-20.69199,164.94312,0,R,,HiengheneTG,Hienghene,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
93299621,368640,TG,HiengheneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368640,1,-20.69199,164.94312,4,R,,HiengheneTG,Hienghene,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
93301313,368640,TG,HiengheneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368640,1,-20.69199,164.94312,3,R,,HiengheneTG,Hienghene,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
93762915,368972,TG,HivaOaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368972,1,-9.80482,-139.03412,1,D,,HivaOaTG,Hiva Oa,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
93780785,368972,TG,HivaOaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368972,1,-9.80482,-139.03412,1,R,,HivaOaTG,Hiva Oa,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
94105303,368972,TG,HivaOaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368972,1,-9.80482,-139.03412,3,R,,HivaOaTG,Hiva Oa,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
94251719,638734,TG,HonfleurTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=638734,1,49.42833,0.23294,1,\u0000,,HonfleurTG,Honfleur,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
94251833,372769,TG,HuahineTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=372769,1,-16.72156,-151.03246,1,\u0000,,HuahineTG,Huahine,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
94320201,372769,TG,HuahineTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=372769,1,-16.72156,-151.03246,3,\u0000,,HuahineTG,Huahine,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
94443730,8654,TG,IleDAixTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8654,1,46.00736,-1.17434,1,\u0000,,IleDAixTG,Ile D Aix,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
96446564,8654,TG,IleDAixTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8654,1,46.00736,-1.17434,0,\u0000,,IleDAixTG,Ile D Aix,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
96983239,8654,TG,IleDAixTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8654,1,46.00736,-1.17434,4,\u0000,,IleDAixTG,Ile D Aix,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
96996560,8654,TG,IleDAixTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8654,1,46.00736,-1.17434,3,\u0000,,IleDAixTG,Ile D Aix,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
97954809,8655,TG,IleRousseTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8655,1,42.6396,8.93524,1,\u0000,,IleRousseTG,Ile Rousse,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
99383942,8655,TG,IleRousseTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8655,1,42.6396,8.93524,0,\u0000,,IleRousseTG,Ile Rousse,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
100272384,8655,TG,IleRousseTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8655,1,42.6396,8.93524,3,\u0000,,IleRousseTG,Ile Rousse,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
100442250,8655,TG,IleRousseTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8655,1,42.6396,8.93524,4,\u0000,,IleRousseTG,Ile Rousse,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
101115072,8656,TG,IlesDuSalutTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8656,1,5.25,-52.62,1,\u0000,,IlesDuSalutTG,Iles Du Salut,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
103556540,8656,TG,IlesDuSalutTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8656,1,5.25,-52.62,7,\u0000,,IlesDuSalutTG,Iles Du Salut,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
103926230,8656,TG,IlesDuSalutTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8656,1,5.25,-52.62,0,\u0000,,IlesDuSalutTG,Iles Du Salut,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
103971039,8656,TG,IlesDuSalutTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8656,1,5.25,-52.62,3,\u0000,,IlesDuSalutTG,Iles Du Salut,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
103971045,8656,TG,IlesDuSalutTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8656,1,5.25,-52.62,4,\u0000,,IlesDuSalutTG,Iles Du Salut,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
105019219,368973,TG,KerguelenTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368973,1,-49.35212,70.2191,1,\u0000,,KerguelenTG,Kerguelen,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
105392871,368973,TG,KerguelenTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368973,1,-49.35212,70.2191,3,\u0000,,KerguelenTG,Kerguelen,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
105556050,368973,TG,KerguelenTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368973,1,-49.35212,70.2191,0,\u0000,,KerguelenTG,Kerguelen,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
105825089,368973,TG,KerguelenTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368973,1,-49.35212,70.2191,4,\u0000,,KerguelenTG,Kerguelen,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
106346950,368976,TG,LaDesiradeTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368976,1,16.30289,-61.07248,1,D,,LaDesiradeTG,La Desirade,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
107075743,368976,TG,LaDesiradeTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368976,1,16.30289,-61.07248,1,R,,LaDesiradeTG,La Desirade,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
107473632,8706,TG,LaFigueiretteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8706,1,43.48353,6.93377,1,\u0000,,LaFigueiretteTG,La Figueirette,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
111038713,8706,TG,LaFigueiretteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8706,1,43.48353,6.93377,0,\u0000,,LaFigueiretteTG,La Figueirette,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
111499166,8706,TG,LaFigueiretteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8706,1,43.48353,6.93377,4,\u0000,,LaFigueiretteTG,La Figueirette,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
111653734,8706,TG,LaFigueiretteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8706,1,43.48353,6.93377,3,\u0000,,LaFigueiretteTG,La Figueirette,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
112589057,8710,TG,LaRochelleTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8710,1,46.1487,-1.2259,1,\u0000,,LaRochelleTG,La Rochelle,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
116497763,8710,TG,LaRochelleTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8710,1,46.1487,-1.2259,0,\u0000,,LaRochelleTG,La Rochelle,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
117001856,8710,TG,LaRochelleTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8710,1,46.1487,-1.2259,4,\u0000,,LaRochelleTG,La Rochelle,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
117152781,8710,TG,LaRochelleTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8710,1,46.1487,-1.2259,3,\u0000,,LaRochelleTG,La Rochelle,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
118286814,368616,TG,LeavaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368616,1,-14.29602,-178.16023,1,\u0000,,LeavaTG,Leava,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
122917810,368616,TG,LeavaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368616,1,-14.29602,-178.16023,0,\u0000,,LeavaTG,Leava,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
123372061,368616,TG,LeavaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368616,1,-14.29602,-178.16023,4,\u0000,,LeavaTG,Leava,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
123824780,368616,TG,LeavaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368616,1,-14.29602,-178.16023,3,\u0000,,LeavaTG,Leava,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
124676658,8713,TG,LeConquetTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8713,1,48.3593,-4.7809,1,\u0000,,LeConquetTG,Le Conquet,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
126756950,8713,TG,LeConquetTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8713,1,48.3593,-4.7809,0,\u0000,,LeConquetTG,Le Conquet,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
127190937,8713,TG,LeConquetTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8713,1,48.3593,-4.7809,4,\u0000,,LeConquetTG,Le Conquet,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
127738130,8713,TG,LeConquetTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8713,1,48.3593,-4.7809,3,\u0000,,LeConquetTG,Le Conquet,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
128562405,8714,TG,LeCrouestyTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8714,1,47.5429,-2.8954,1,\u0000,,LeCrouestyTG,Le Crouesty,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
129057867,8714,TG,LeCrouestyTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8714,1,47.5429,-2.8954,0,\u0000,,LeCrouestyTG,Le Crouesty,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
129890764,8714,TG,LeCrouestyTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8714,1,47.5429,-2.8954,4,\u0000,,LeCrouestyTG,Le Crouesty,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
130028067,8714,TG,LeCrouestyTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8714,1,47.5429,-2.8954,3,\u0000,,LeCrouestyTG,Le Crouesty,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
130874777,8715,TG,LeHavreTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8715,1,49.4816,0.1056,1,\u0000,,LeHavreTG,Le Havre,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
135217737,8715,TG,LeHavreTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8715,1,49.4816,0.1056,0,\u0000,,LeHavreTG,Le Havre,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
135630081,8715,TG,LeHavreTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8715,1,49.4816,0.1056,4,\u0000,,LeHavreTG,Le Havre,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
136132882,8715,TG,LeHavreTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8715,1,49.4816,0.1056,3,\u0000,,LeHavreTG,Le Havre,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
136954847,372351,TG,LePrecheurTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=372351,1,14.80758,-61.22658,1,\u0000,,LePrecheurTG,Le Precheur,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
136964733,8721,TG,LesSablesDOlonneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8721,1,46.4975,-1.7938,1,\u0000,,LesSablesDOlonneTG,Sables D Olonne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
137464762,8721,TG,LesSablesDOlonneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8721,1,46.4975,-1.7938,0,\u0000,,LesSablesDOlonneTG,Sables D Olonne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
137892489,8721,TG,LesSablesDOlonneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8721,1,46.4975,-1.7938,3,\u0000,,LesSablesDOlonneTG,Sables D Olonne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
137914208,8721,TG,LesSablesDOlonneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8721,1,46.4975,-1.7938,4,\u0000,,LesSablesDOlonneTG,Sables D Olonne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
139292233,368619,TG,LifouTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368619,1,-20.91847,167.27869,1,\u0000,,LifouTG,Lifou,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
145105976,368619,TG,LifouTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368619,1,-20.91847,167.27869,0,\u0000,,LifouTG,Lifou,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
145547900,368619,TG,LifouTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368619,1,-20.91847,167.27869,4,\u0000,,LifouTG,Lifou,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
145796375,368619,TG,LifouTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368619,1,-20.91847,167.27869,3,\u0000,,LifouTG,Lifou,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
146857711,368978,TG,MakemoTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368978,1,-16.627,-143.56921,7,\u0000,,MakemoTG,Makemo,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
146857712,368978,TG,MakemoTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368978,1,-16.627,-143.56921,1,\u0000,,MakemoTG,Makemo,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
