,EP_PLATFORM_ID,EP_PLATFORM_TYPE,EP_PLATFORM_CODE,EP_PLATFORM_LINK,TIME_QC (1),latitude (degrees_north),longitude (degrees_east),SLEV_QC (1),SLEV_DM,site_code,platform_code,platform_name,pi_name,area,author,source,contributor_name,contributor_url,data_assembly_center,institution_edmo_code,institution_references,institution,wmo_platform_code
146918526,368620,TG,MareTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368620,1,-21.5478,167.8771,1,D,,MareTG,Mare,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
151819672,368620,TG,MareTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368620,1,-21.5478,167.8771,1,R,,MareTG,Mare,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
151966005,368620,TG,MareTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368620,1,-21.5478,167.8771,0,R,,MareTG,Mare,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
152344488,368620,TG,MareTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368620,1,-21.5478,167.8771,3,R,,MareTG,Mare,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
152437255,368620,TG,MareTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368620,1,-21.5478,167.8771,4,R,,MareTG,Mare,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
153011927,8745,TG,MarseilleTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8745,1,43.2785,5.3537,1,\u0000,,MarseilleTG,Marseille,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
154058606,8745,TG,MarseilleTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8745,1,43.2785,5.3537,0,\u0000,,MarseilleTG,Marseille,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
154255993,8745,TG,MarseilleTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8745,1,43.2785,5.3537,4,\u0000,,MarseilleTG,Marseille,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
154256899,368623,TG,MataUtuTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368623,1,-13.28466,-176.1685,1,\u0000,,MataUtuTG,Mata Utu,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
157532128,368623,TG,MataUtuTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368623,1,-13.28466,-176.1685,0,\u0000,,MataUtuTG,Mata Utu,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
157918787,368623,TG,MataUtuTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368623,1,-13.28466,-176.1685,4,\u0000,,MataUtuTG,Mata Utu,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
158033597,368623,TG,MataUtuTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368623,1,-13.28466,-176.1685,3,\u0000,,MataUtuTG,Mata Utu,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
159310810,8748,TG,MayotteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8748,1,-12.78333,45.2583,1,\u0000,,MayotteTG,Mayotte,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
163337499,8748,TG,MayotteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8748,1,-12.78333,45.2583,0,\u0000,,MayotteTG,Mayotte,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
163696401,8748,TG,MayotteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8748,1,-12.78333,45.2583,4,\u0000,,MayotteTG,Mayotte,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
164139992,8748,TG,MayotteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8748,1,-12.78333,45.2583,3,\u0000,,MayotteTG,Mayotte,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
164658813,11346,TG,MimizanTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=11346,1,44.21068,-1.29512,1,\u0000,,MimizanTG,Mimizan,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
165385892,11346,TG,MimizanTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=11346,1,44.21068,-1.29512,0,\u0000,,MimizanTG,Mimizan,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
165792270,11346,TG,MimizanTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=11346,1,44.21068,-1.29512,3,\u0000,,MimizanTG,Mimizan,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
165792276,11346,TG,MimizanTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=11346,1,44.21068,-1.29512,4,\u0000,,MimizanTG,Mimizan,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
167191930,8763,TG,MonacoTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8763,1,43.733,7.4237,1,\u0000,,MonacoTG,Monaco,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
170182441,8763,TG,MonacoTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8763,1,43.733,7.4237,0,\u0000,,MonacoTG,Monaco,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
170594760,8763,TG,MonacoTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8763,1,43.733,7.4237,4,\u0000,,MonacoTG,Monaco,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
171146810,8763,TG,MonacoTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8763,1,43.733,7.4237,3,\u0000,,MonacoTG,Monaco,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
171997134,8785,TG,NiceTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8785,1,43.6956,7.2855,1,\u0000,,NiceTG,Nice,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
172454310,8785,TG,NiceTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8785,1,43.6956,7.2855,0,\u0000,,NiceTG,Nice,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
172833525,8785,TG,NiceTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8785,1,43.6956,7.2855,4,\u0000,,NiceTG,Nice,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
173038583,8785,TG,NiceTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8785,1,43.6956,7.2855,3,\u0000,,NiceTG,Nice,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
174233108,8796,TG,NoumeaNumboTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8796,1,-22.2421,166.4162,1,\u0000,,NoumeaNumboTG,Noumea-Numbo,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
174794113,8796,TG,NoumeaNumboTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8796,1,-22.2421,166.4162,0,\u0000,,NoumeaNumboTG,Noumea-Numbo,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
175208933,8796,TG,NoumeaNumboTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8796,1,-22.2421,166.4162,4,\u0000,,NoumeaNumboTG,Noumea-Numbo,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
175763894,8796,TG,NoumeaNumboTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8796,1,-22.2421,166.4162,3,\u0000,,NoumeaNumboTG,Noumea-Numbo,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
176541712,368979,TG,NukuHivaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368979,1,-8.9149,-140.09596,1,\u0000,,NukuHivaTG,Nuku Hiva,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
178436379,368979,TG,NukuHivaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368979,1,-8.9149,-140.09596,3,\u0000,,NukuHivaTG,Nuku Hiva,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
178742463,368979,TG,NukuHivaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368979,1,-8.9149,-140.09596,4,\u0000,,NukuHivaTG,Nuku Hiva,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
178890830,368979,TG,NukuHivaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368979,1,-8.9149,-140.09596,0,\u0000,,NukuHivaTG,Nuku Hiva,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
179250716,368630,TG,OuinneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368630,1,-21.98288,166.68327,1,\u0000,,OuinneTG,Ouinne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
179280885,368630,TG,OuinneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368630,1,-21.98288,166.68327,4,\u0000,,OuinneTG,Ouinne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
184798206,368630,TG,OuinneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368630,1,-21.98288,166.68327,0,\u0000,,OuinneTG,Ouinne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
185481427,368630,TG,OuinneTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368630,1,-21.98288,166.68327,3,\u0000,,OuinneTG,Ouinne,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
186554583,368631,TG,OuistrehamTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368631,1,49.27936,-0.24903,1,\u0000,,OuistrehamTG,Ouistreham,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
187391378,368631,TG,OuistrehamTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368631,1,49.27936,-0.24903,0,\u0000,,OuistrehamTG,Ouistreham,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
187886832,368631,TG,OuistrehamTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368631,1,49.27936,-0.24903,3,\u0000,,OuistrehamTG,Ouistreham,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
187886838,368631,TG,OuistrehamTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368631,1,49.27936,-0.24903,4,\u0000,,OuistrehamTG,Ouistreham,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
189240497,368632,TG,OuveaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368632,1,-20.54982,166.56187,1,\u0000,,OuveaTG,Ouvea,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
190631354,368632,TG,OuveaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368632,1,-20.54982,166.56187,0,\u0000,,OuveaTG,Ouvea,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
190812580,368632,TG,OuveaTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368632,1,-20.54982,166.56187,4,\u0000,,OuveaTG,Ouvea,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
191716490,368980,TG,PapeeteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368980,1,-17.53308,-149.57272,1,D,,PapeeteTG,Papeete,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
191717031,368980,TG,PapeeteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368980,1,-17.53308,-149.57272,4,D,,PapeeteTG,Papeete,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
192734409,368980,TG,PapeeteTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368980,1,-17.53308,-149.57272,1,R,,PapeeteTG,Papeete,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
192754414,8833,TG,PointeAPitreTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8833,1,16.23,-61.53,1,\u0000,,PointeAPitreTG,Pointe-A-Pitre,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
193180789,8833,TG,PointeAPitreTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8833,1,16.23,-61.53,0,\u0000,,PointeAPitreTG,Pointe-A-Pitre,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
193582779,8833,TG,PointeAPitreTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8833,1,16.23,-61.53,4,\u0000,,PointeAPitreTG,Pointe-A-Pitre,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
194148301,8833,TG,PointeAPitreTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8833,1,16.23,-61.53,3,\u0000,,PointeAPitreTG,Pointe-A-Pitre,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
194992274,8835,TG,PortBlocTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8835,1,45.5684,-1.0616,1,\u0000,,PortBlocTG,Port Bloc,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
198618679,8835,TG,PortBlocTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8835,1,45.5684,-1.0616,0,\u0000,,PortBlocTG,Port Bloc,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
199040386,8835,TG,PortBlocTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8835,1,45.5684,-1.0616,3,\u0000,,PortBlocTG,Port Bloc,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
200437993,8835,TG,PortBlocTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8835,1,45.5684,-1.0616,4,\u0000,,PortBlocTG,Port Bloc,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
200442584,368635,TG,PortFerreolTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368635,1,43.35907,6.71761,1,\u0000,,PortFerreolTG,Port Ferreol,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
203503579,368635,TG,PortFerreolTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368635,1,43.35907,6.71761,0,\u0000,,PortFerreolTG,Port Ferreol,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
203639872,368635,TG,PortFerreolTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368635,1,43.35907,6.71761,3,\u0000,,PortFerreolTG,Port Ferreol,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
203639879,368635,TG,PortFerreolTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368635,1,43.35907,6.71761,4,\u0000,,PortFerreolTG,Port Ferreol,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
204609716,368636,TG,PortLaNouvelleTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368636,1,43.01471,3.0641,1,\u0000,,PortLaNouvelleTG,Port-La-Nouvelle,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
207105772,368636,TG,PortLaNouvelleTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368636,1,43.01471,3.0641,0,\u0000,,PortLaNouvelleTG,Port-La-Nouvelle,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
207518908,368636,TG,PortLaNouvelleTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368636,1,43.01471,3.0641,4,\u0000,,PortLaNouvelleTG,Port-La-Nouvelle,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
207702005,368636,TG,PortLaNouvelleTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=368636,1,43.01471,3.0641,3,\u0000,,PortLaNouvelleTG,Port-La-Nouvelle,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
208566772,8839,TG,PortTudyTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8839,1,47.6443,-3.44599,1,\u0000,,PortTudyTG,Port-Tudy,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
212164926,8839,TG,PortTudyTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8839,1,47.6443,-3.44599,0,\u0000,,PortTudyTG,Port-Tudy,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
212932914,8839,TG,PortTudyTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8839,1,47.6443,-3.44599,4,\u0000,,PortTudyTG,Port-Tudy,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
213077436,8839,TG,PortTudyTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8839,1,47.6443,-3.44599,3,\u0000,,PortTudyTG,Port-Tudy,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
213923046,8840,TG,PortVendresTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8840,1,42.5201,3.1073,1,D,,PortVendresTG,Port-Vendres,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
218296070,8840,TG,PortVendresTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8840,1,42.5201,3.1073,0,D,,PortVendresTG,Port-Vendres,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
218664621,8840,TG,PortVendresTG,http://www.emodnet-physics.eu/Map/spi.aspx?id=8840,1,42.5201,3.1073,4,D,,PortVendresTG,Port-Vendres,,Global Ocean,,land/onshore structure,,,Ifremer,540,,SHOM Service Hydrographique et Oceanographique de la Marine,
