GLOSS number,Station,Country,Responsible country,Latitude (+ve N),Longitude (+ve E)
327,Abashiri,Japan,Japan,44.01666,144.28333
257,Abidjan,Cote d'Ivoire,Cote d'Ivoire,5.25,-4.0
82,Aburatsu,Japan,Japan,31.35,131.25
182,Acajutla,El Salvador,El Salvador,13.5833,-89.83333
267,"Acapulco, Gro.",Mexico,Mexico,16.83333,-99.91666
302,"Adak, Aleutian Is.",U.S.A.,U.S.A.,51.86666,-176.63333
3,Aden,"Yemen, P.D.R.","Yemen, P.D.R.",12.78333,44.98333
37,Akyab (Sittwe),Myanmar,Myanmar,20.15,92.9
333,Alert,Canada,,82.5,-62.31666
349,Alexandria,Egypt,,31.21666,29.91666
63,Alotau,Papua New Guinea,Australia,-10.31666,150.45
68,Ambon,Indonesia,Indonesia,-3.7,128.2
228,"Ammassalik, Greenland",Denmark,Denmark,65.5,-37.0
322,Andenes,Norway,Norway,69.19,16.09
174,Antofagasta,Chile,Chile,-23.39,-70.24
149,"Apra Hbr, Guam, Marianas",U.S.A.,U.S.A.,13.43333,144.65
263,Ascension,U.K.,U.K.,-7.91666,-14.41666
220,"Atlantic City, NJ",U.S.A.,U.S.A.,39.35,-74.41666
127,Auckland-Waitemata Hbr.,New Zealand,New Zealand,-36.51,174.46
185,Bahia Esperanza,Argentina,Argentina,-63.3,-56.91666
168,Balboa,Panama,Panama,8.96666,-79.6
169,"Baltra, Galapagos Is.",Ecuador,Ecuador,-0.43333,-90.28333
231,Barentsburg (Spitsbergen),Russia,Russia,78.06666,14.25
49,Benoa,Indonesia,Indonesia,-8.73333,115.2
221,"Bermuda, St. Georges Is.",U.K.,U.S.A.,32.36666,-64.7
129,Bluff,New Zealand,New Zealand,-46.6,168.35
61,Booby Is.,Australia,Australia,-10.6,141.91666
242,Brest,France,France,48.38333,-4.5
58,Brisbane (West Inner Bar),Australia,Australia,-27.36666,153.16666
40,Broome,Australia,Australia,-18.0,122.21666
170,Buenaventura,Colombia,Colombia,3.9,-77.1
59,Burnett Heads (Bundaberg),Australia,Australia,-24.76666,152.38
214,Cabo San Antonio,Cuba,Cuba,21.9,-84.9
161,Cabo San Lucas,Mexico,Mexico,22.88333,-109.9
173,Callao (La Punta),Peru,Peru,-12.05,-77.15
194,Cananeia,Brazil,Brazil,-25.01666,-47.925
189,Capitan Prat Base (Antarctica),Chile,Chile,-62.29,-59.38
52,Carnarvon,Australia,Australia,-24.9,113.65
207,Cartagena,Colombia,Colombia,10.4,-75.55
246,Cascais,Portugal,Portugal,38.4167,-9.2499
278,Casey,Australia,Australia,-66.28333,110.53333
330,Castletownbere,Ireland,Ireland,51.65,-9.90333
202,Cayenne,French Guiana,France,4.85,-52.28333
249,Ceuta (Spanish N. Africa),Spain,Spain,35.54,-5.19
337,Chabahar,Iran,,25.3,60.6
128,Chatham Is.,New Zealand,New Zealand,-43.95,-176.55
293,Chendering/Kuala Terengganu,Malaysia,Malaysia,5.26666,103.18333
103,Chichijima,Japan,Japan,27.08333,142.18333
36,Chittagong,Bangladesh,Bangladesh,22.33333,91.83333
47,Christmas Is.,Australia,Australia,-10.41666,105.66666
146,"Christmas Is., Line Is.",Kiribati,U.S.A.,1.98333,-157.48333
116,"Chuuk Atoll, Caroline Is.",Fed. Micronesia,U.S.A.,7.45,151.85
291,Cilacap,Indonesia,Indonesia,-7.56666,108.98333
165,Clipperton Is.,France,France,10.28333,-109.21666
32,Cochin,India,India,9.96666,76.26666
208,Coco Solo,Panama,Panama,9.36666,-79.88333
46,Cocos Is. (Keeling),Australia,Australia,-12.7,96.9
33,Colombo,Sri Lanka,Sri Lanka,6.93333,79.85
255,Conakry,Guinea,Guinea,9.51666,-13.71666
21,Crozet Is.,France,France,-46.425,51.87
284,"Cuxhaven, Steubenhoft",Germany,Germany,53.86666,8.71666
253,Dakar,Senegal,Senegal,14.66,-17.44
272,Daru,Papua New Guinea,Papua New Guinea,-9.05,143.2
62,Darwin,Australia,Australia,-12.46666,130.85
71,"Davao, Davao Gulf",Philippines,Philippines,7.08333,125.63333
277,Davis,Australia,Australia,-68.45,77.96666
26,Diego Garcia Is.,U.K.,U.S.A.,-7.28333,72.4
312,Dikson,Russia,Russia,73.36666,80.65
2,Djibouti,Djibouti,Djibouti,11.6,43.15
219,"Duck, N.C.",U.S.A.,U.S.A.,35.18333,-75.75
131,Dumont d'Urville,France,France,-66.66166,140.01
13,Durban,South Africa,South Africa,-29.88333,31.03333
96,Dzaoudzi (Mayotte),France,France,-12.78333,45.25
266,"Edinburgh, Tristan da Cunha",U.K.,U.K.,-37.05,-12.3
54,Esperance,Australia,Australia,-33.86666,121.9
12,Exuma,Bahamas,U.S.A.,23.78333,-76.1
188,"Faraday, Argentine Islands",U.K.,U.K.,-65.25,-64.26666
198,Fernando de Noronha,Brazil,Brazil,-3.83333,-32.4
271,Fort Dauphin (Taolanaro),Madagascar,Madagascar,-25.01666,47.0
289,"Fort Pulaski, GA",U.S.A.,U.S.A.,32.03333,-80.9
338,Fort-de-France,France,,14.58333,-61.05
336,Fortaleza,Brazil,,-3.71666,-38.46666
53,Fremantle,Australia,Australia,-32.05,115.73333
107,"French Frigate Shoals, H",U.S.A.,U.S.A.,23.86666,-166.28333
121,"Funafuti, Ellice Is.",Tuvalu,Australia,-8.38333,179.21666
250,Funchal (Madeira),Portugal,Portugal,32.3862,-16.5465
217,"Galveston (Pier 21), TX",U.S.A.,U.S.A.,29.31666,-94.8
27,Gan,Maldives,U.S.A.,-0.7,73.16666
276,Gibara,Cuba,Cuba,21.11666,-76.13333
248,Gibraltar,U.K.,U.K.,36.14823,-5.36492
225,"Godthaab/Nuuk, Greenland",Denmark,Denmark,64.16666,-51.73333
233,Goteborg-Torshamnen,Sweden,Sweden,57.41,11.48
295,Gwader,Pakistan,Pakistan,25.11666,62.33333
80,Hadera,Israel,Israel,32.46666,30.88333
6,Hafun (Dante),Somalia,Somalia,10.45,51.25
88,Hakodate,Japan,Japan,41.47,140.43
222,Halifax,Canada,Canada,44.66666,-63.58333
326,Hamada,Japan,Japan,34.9,132.06666
287,"Hilo, Hawaiian Is.",U.S.A.,U.S.A.,19.73333,-155.06666
66,Honiara,Solomon Is.,Australia,-9.43333,159.95
108,"Honolulu, Hawaiian Is.",U.S.A.,U.S.A.,21.3,-157.86666
10,Inhambane,Mozambique,Mozambique,-23.91666,35.5
160,Isla Guadalupe,Mexico,Mexico,28.88333,-118.3
315,Ittoqqortoormiit/Scoresbysund,Greenland,Denmark,70.48333,-21.96666
109,"Johnston Is., Hawaiian Is.",U.S.A.,U.S.A.,16.73333,-169.53333
70,"Jolo, Sulu",Philippines,Philippines,6.06666,121.0
176,Juan Fernandez Island,Chile,Chile,-33.37,-78.5
97,Kaliningrad,Russia,Russia,54.95,20.21666
94,Kanmen,"China, People's Rep.","China, People's Rep.",28.08333,121.28333
145,"Kanton Is., Phoenix Is.",Kiribati,U.S.A.,-2.49,-171.43
117,"Kapingamarangi, Caroline Is.",Fed. Micronesia,U.S.A.,1.1,154.78333
30,"Karachi, Manoro Island",Pakistan,Pakistan,24.8,66.96666
44,Keppel Harbour,Singapore,Singapore,1.46666,103.83333
23,Kerguelen Island,France,France,-49.345,70.22
216,"Key West, FL",U.S.A.,U.S.A.,24.55,-81.8
39,Ko Lak,Thailand,Thailand,11.78333,99.81666
42,Ko Taphao Noi,Thailand,Thailand,7.83333,98.43333
85,Kushimoto,Japan,Japan,33.49,135.46
89,Kushiro,Japan,Japan,42.58,144.22
111,Kwajalein,Marshall Is.,U.S.A.,8.73333,167.73333
243,La Coruna,Spain,Spain,43.2131,-8.2317
328,La Guaira,Venezuela,Venezuela,10.61666,-66.93333
159,La Jolla (Scripps Pier) CA,U.S.A.,U.S.A.,32.86666,-117.26666
172,La Libertad,Ecuador,Ecuador,-2.2,-80.91666
259,Lagos,Nigeria,Nigeria,6.42052,3.40725
79,Laohutan (Dalian),"China, People's Rep.","China, People's Rep.",38.86666,121.68333
251,"Las Palmas, Canary Is.",Spain,Spain,28.13333,-15.41666
72,"Legaspi, Albay",Philippines,Philippines,13.15,123.75
236,Lerwick,U.K.,U.K.,60.15,-1.13333
262,Lobito,Angola,Angola,-12.33333,13.56666
331,Lombrum (Manus),Papua New Guinea,,-2.03333,147.36666
148,Lord Howe Is.,Australia,Australia,-31.51666,159.06666
283,Lusi,"China, People's Rep.","China, People's Rep.",32.13333,121.61666
130,Macquarie Is.,Australia,Australia,-54.5,158.93333
34,Madras,India,India,13.1,80.3
112,Majuro,Marshall Is.,U.S.A.,7.1,171.36666
120,Malakal,Belau,U.S.A.,7.33333,134.46666
28,Male,Maldives,U.S.A.,4.16666,73.5
239,Malin Head,Ireland,Ireland,55.36666,-7.33333
69,Manado (Bitung),Indonesia,Indonesia,1.43333,125.2
73,"Manila, South Harbor",Philippines,Philippines,14.58333,120.96666
163,"Manzanillo, Col.",Mexico,Mexico,19.05,-104.33333
192,Mar del Plata,Argentina,Argentina,-38.05,-57.55
20,Marion Is.,South Africa,South Africa,-46.86666,37.86666
281,Marmagao,India,India,15.41666,73.8
205,Marseille,France,France,43.3,5.35
22,Mawson,Australia,Australia,-67.6,62.86666
86,Mera,Japan,Japan,34.55,139.49
106,"Midway Is, Hawaiian Is.",U.S.A.,U.S.A.,28.21666,-177.36666
104,Minami-tori-shima,Japan,Japan,24.18,153.58
29,"Minicoy, Laccadive Is.",India,India,8.28333,73.05
25,Mirny (Antarctica),Russia,Russia,-66.55,93.01666
7,Mogadishu,Somalia,Somalia,2.01666,45.33333
8,Mombasa,Kenya,Kenya,-4.05,39.66666
300,Montevideo,Uruguay,Uruguay,-34.9,-56.25
141,Moulmein (Mawlamyine),Myanmar,Myanmar,16.48333,97.61666
9,Mtwara,Tanzania,Tanzania,-10.28333,40.18333
274,Murmansk,Russia,Russia,68.96666,33.05
92,Nagaevo Bay,Russia,Russia,59.73333,150.7
83,Nagasaki,Japan,Japan,32.44,129.52
81,Naha,Japan,Japan,26.21666,127.66666
224,Nain,Canada,Canada,56.55,-61.7
114,"Nauru, Gilbert Is.",Nauru,U.S.A.,-0.53333,166.9
241,Newlyn,U.K.,U.K.,50.1,-5.55
290,"Newport, RI",U.S.A.,U.S.A.,41.5,-71.33333
74,Nome,U.S.A.,U.S.A.,64.5,-165.41666
124,Norfolk Is.,Australia,Australia,-29.06666,167.95
15,Nosy-Be,Madagascar,Madagascar,-13.4,48.28333
123,"Noumea, New Caledonia",France,France/U.S.A.,-22.3,166.43333
142,"Nuku Hiva, Marquesas Is.",France,France/U.S.A.,-8.93333,-140.08333
345,Ny Alesund,Norway,,78.93333,11.95
87,Ofunato,Japan,Japan,39.01666,141.75
45,Padang (Telu Bayuk),Indonesia,Indonesia,-1.0,100.36666
144,"Pago Pago, American Samoa",U.S.A.,U.S.A.,-14.28333,-170.68333
329,Palmeira,Cape Verde Islands,Portugal,16.755,-22.98333
140,"Papeete, Tahiti",French Polynesia,France/U.S.A.,-17.53333,-149.56666
137,Pascua (Easter) Is.,Chile,Chile,-27.15,-109.45
11,Pemba,Mozambique,Mozambique,-12.96666,40.48333
43,Pengkalan TLDM Lumut,Malaysia,Malaysia,4.23333,100.61666
143,Penrhyn,Cook Islands,U.S.A.,-8.59,-158.06666
288,"Pensacola, FL",U.S.A.,U.S.A.,30.4,-87.21666
93,Petropavlovsk-Kamchatsky,Russia,Russia,52.98333,158.65
343,Pituffik/Thule,Greenland,,76.55,-68.86666
115,"Pohnpei, Caroline Is.",Fed. Micronesia,U.S.A.,6.59,158.15
17,"Pte des Galets, Reunion Is",France,France,-20.93333,55.3
339,Pointe La Rue,Seychelles,Seychelles,-4.67166,55.52666
261,Pointe-Noire,Congo,Congo,-4.78333,11.83333
200,Ponta da Madeira,Brazil,Brazil,-2.56666,-44.36666
245,"Ponta Delgado, Azores",Portugal,Portugal,37.4416,-25.4027
38,"Port Blair, Andaman Is.",India,India,11.68333,92.76666
76,Port Elizabeth,South Africa,South Africa,-33.57,25.37
51,Port Hedland,Australia,Australia,-20.31666,118.56666
18,Port Louis Harbour,Mauritius,Mauritius,-20.15,57.5
203,Port of Spain,Trinidad and Tobago,Trinidad and Tobago,10.65,-61.51666
210,"Port Royal, Kingston",Jamaica,Jamaica,17.93333,-76.85
350,Port Sonara,Cameroon,Cameroon,4.005,9.125
98,"Port Tuapse, Black Sea",Russia,Russia,44.1,39.06666
209,Port-au-Prince/Les Cayes,Haiti,Haiti,18.56666,-72.35
55,Portland,Australia,Australia,-38.34333,141.61333
351,Porto De Imbituba,Brazil,Brazil,-28.23,-48.65
352,Porto De Macae,Brazil,Brazil,-22.385,-41.77
193,Porto de Rio Grande,Brazil,Brazil,-32.1,-52.18333
155,Prince Rupert,Canada,Canada,54.31666,-130.33333
213,"Progreso, Yuc.",Mexico,Mexico,21.3,-89.65
309,Providenya,Russia,Russia,64.5,-173.18333
151,"Prudhoe Bay, AK",U.S.A.,U.S.A.,70.4,-148.52666
164,Puerto Angel,Mexico,Mexico,15.65,-96.5
190,Puerto Deseado,Argentina,Argentina,-47.75,-65.91666
191,Puerto Madryn,Argentina,Argentina,-42.76666,-65.03333
178,Puerto Montt,Chile,Chile,-41.29,-72.58
84,Pusan,"Korea, Republic of","Korea, Republic of",35.1,129.03333
344,Qaqortoq,Greenland,,60.71666,-46.03333
77,Quarry Bay,Hong Kong,"Hong Kong, China",22.28333,114.21666
167,Quepos,Costa Rica,Costa Rica,9.4,-84.16666
75,Qui Nhon,Viet Nam,Viet Nam,13.76666,109.21666
65,Rabaul,Papua New Guinea,U.S.A.,-4.2,152.18333
139,Rarotonga,Cook Islands,Australia,-21.2,-159.76666
229,Reykjavik,Iceland,Iceland,64.15,-21.93333
138,"Rikitea, Gambier",French Polynesia,France/U.S.A.,-23.13333,-134.95
195,Rio de Janeiro - I.Fiscal,Brazil,Brazil,-22.9,-43.16666
19,"Rodrigues, Port Mathurin",Mauritius,Mauritius,-19.68333,63.41666
234,Rorvik,Norway,Norway,64.86666,11.25
342,Rothera,UK,,-67.57166,-68.12833
99,Russkaya Gavan,Russia,Russia,76.23333,62.58333
347,Sabang,Indonesia,,5.83333,95.33333
264,St. Helena,U.K.,U.K.,-15.96666,-5.7
223,"St John's, Newfoundland",Canada,Canada,47.56666,-52.71666
24,Saint Paul Island,France,France,-38.71166,77.53833
199,St Peter & St Paul Rocks,Brazil,Brazil,0.91666,-29.35
118,Saipan,North Mariana Is.,U.S.A.,15.23333,145.73333
4,Salalah,Oman,Oman,17.0,54.0
334,Salvador,Brazil,,-12.96666,-38.51666
177,San Felix,Chile,Chile,-26.17,-80.07
158,"San Francisco, CA",U.S.A.,U.S.A.,37.8,-122.46666
206,"San Juan, Puerto Rico",U.S.A.,U.S.A.,18.46666,-66.11666
100,"Sand Point, AK",U.S.A.,U.S.A.,55.33333,-160.5
244,Santa Cruz del Flores (Azores),Portugal,Portugal,39.2728,-31.0745
260,Sao Tome,Sao Tome & Principe,France,0.34833,6.73666
134,Scott Base,New Zealand,New Zealand,-77.51,166.46
211,Settlement Point,Bahamas,U.S.A.,26.71666,-78.98333
150,"Seward, AK",U.S.A.,U.S.A.,60.11666,-149.43333
215,Siboney,Cuba,Cuba,23.1,-82.46666
268,Simonstown,South Africa,South Africa,-34.18333,18.43333
154,"Sitka, AK",U.S.A.,U.S.A.,57.05,-135.33333
162,Socorro Is.,Mexico,Mexico,18.73333,-111.01666
157,"South Beach, OR",U.S.A.,U.S.A.,44.38,-124.03
187,South Georgia,U.K.,U.K.,-54.25,-36.75
56,Spring Bay,Australia,Australia,-42.55,147.93333
305,"Stanley, Falklands/Malvinas",U.K.,U.K.,-51.75,-57.93333
341,Stockholm,Sweden,,59.31666,18.08333
238,Stornoway,U.K.,U.K.,58.2,-6.38333
1,Suez (Port Taufig),Egypt,Egypt,29.93333,32.56666
292,Surabaya,Indonesia,Indonesia,-7.21666,112.73333
122,Suva,Fiji,Australia,-18.13333,178.43333
57,"Sydney, Fort Denison",Australia,Australia,-33.85,151.23333
95,Syowa,Japan,Japan,-69.0,39.6
335,Takoradi,Ghana,Ghana,4.88333,-1.75
282,Tan Tan,Morocco,Morocco,28.5,-11.05
113,"Tarawa, Gilbert Is.",Kiribati,Australia,1.36333,172.93
308,Thevenard,Australia,Australia,-32.15,133.64
313,Tiksi,Russia,Russia,71.66666,128.75
156,Tofino,Canada,Canada,49.15,-125.91666
125,Tongatapu,Tonga,U.S.A.,-21.16666,-175.25
237,"Torshavn, Faroe Islands.",Denmark,Denmark,62.01666,-6.76666
60,Townsville,Australia,Australia,-19.25,146.83333
325,Toyama,Japan,Japan,36.46,137.14
321,Tregde,Norway,Norway,58.0,7.56666
340,Trieste,Italy,,45.65,13.75
265,Trindade Is.,Brazil,Brazil,-20.5,-29.3
171,Tumaco,Colombia,Colombia,1.83333,-78.73333
102,"Unalaska, Aleutian Is. AK",U.S.A.,U.S.A.,53.88333,-166.53333
181,Ushuaia,Argentina,Argentina,-54.81666,-68.3
175,Valparaiso,Chile,Chile,-33.03333,-71.61666
348,Vanuatu,Vanuatu,,-17.76666,168.3
323,Vardo,Norway,Norway,70.33333,31.1
212,"Veracruz, Ver.",Mexico,Mexico,19.2,-96.13333
31,Veraval,India,India,20.9,70.36666
332,Virginia Keys,USA,,25.73166,-80.16166
35,Vishakhapatnam,India,India,17.68333,83.28333
346,Waikelo,Indonesia,,-9.38333,119.21666
105,"Wake Is., Marshall Is.",U.S.A.,U.S.A.,19.28333,166.61666
324,Wakkanai,Japan,Japan,45.41666,141.68333
314,Walvis Bay,Namibia,Namibia,-22.9493,14.49856
101,Wellington,New Zealand,New Zealand,-41.17,174.47
307,Won San,"Korea, PDR","Korea, DPR",39.16666,127.45
247,Xiamen,"China, People's Rep.","China, People's Rep.",24.45,118.06666
119,"Yap, Caroline Is.",Fed. Micronesia,U.S.A.,9.51666,138.13333
90,Yuzhno Kurilsk,Russia,Russia,44.01666,145.86666
297,Zanzibar,Tanzania,Tanzania,-6.15,39.18333
78,Zhapo,"China, People's Rep.","China, People's Rep.",21.58333,111.83333
