SSC ID,Station Name,Country_x,Latitude,Longitude,IOC code,PTWC code,GLOSS ID_x,UHSLC ID,PSMSL ID,SONEL GPS,SONEL TG,Code,GLOSS ID_y,Country_y,Location
SSC-abas,Abashiri,Japan,44.02,144.28,abas,abas,327.0,347,1104,797,2107,abas,327,Japan,Abashiri
SSC-abed,Aberdeen,United Kingdom,57.14,-2.08,abed,,,,"21, 361",617,"2185, 2735",abed,,UK,Aberdeen
SSC-abur,Aburatsu,Japan,31.58,131.41,abur,abur,82.0,354,814,806,2209,abur,82,Japan,Aburatsu
SSC-acaj,Acajutla,El Salvador,13.57,-89.84,acaj,acaj,182.0,82,"1011, 1302",,2859,acaj,182,El Salvador,Acajutla
SSC-acap,Acapulco,Mexico,16.83,-99.92,"acap, acap2, acya","acap, acya",267.0,316,686,2279,2280,acap,267,Mexico,Acapulco
SSC-acnj,Atlantic City,United States,39.36,-74.42,"acnj, acnj2",acnj,220.0,264,180,2923,2876,acnj,220,USA,Atlantic City
SSC-acnj,Atlantic City,United States,39.36,-74.42,"acnj, acnj2",acnj,220.0,264,180,2923,2876,acnj2,220,USA,Atlantic City
SSC-adak,Adak,United States,51.86,-176.63,"adak, adak2",adak,302.0,40,487,2667,2666,adak,302,USA,Adak
SSC-adak,Adak,United States,51.86,-176.63,"adak, adak2",adak,302.0,40,487,2667,2666,adak2,302,USA,Adak
SSC-aden,Aden,Yemen,12.79,44.97,aden,aden,3.0,172,44,,2790,aden,3,Yemen,Aden
SSC-agal,Agalega,Mauritius,-10.35,56.59,agal,agal,,,,,,agal,,Mauritius,Agalega
SSC-aigi,Aigio,Greece,38.26,22.08,aigi,,,,,,,aigi,,Greece,Aigio
SSC-ajac,Ajaccio,France,41.92,8.76,"ajac, ajac2",ajac,,,1929,"3197, 619",1719,ajac,,France,Ajaccio
SSC-alak,Alitak,United States,56.9,-154.25,"alak, alak2",alak,,,,,,alak,,USA,Alitak
SSC-alak,Alitak,United States,56.9,-154.25,"alak, alak2",alak,,,,,,alak2,,USA,Alitak
SSC-alam,Alameda,United States,37.77,-122.3,"alam, alam2",alam,,,437,3319,3318,alam,,USA,Alameda
SSC-alam,Alameda,United States,37.77,-122.3,"alam, alam2",alam,,,437,3319,3318,alam2,,USA,Alameda
SSC-albo,Alboran Island,Spain,35.94,-3.03,albo,,,,,4151,4150,albo,,Spain,Alboran Island
SSC-albu,Albufeira,Portugal,37.08,-8.26,albu,albu,,,,,,albu,,Portugal,Albufeira
SSC-alcu,Alcudia,Spain,39.87,3.12,alcu,,,,2063,,,alcu,,Spain,Alcudia
SSC-aler,Alert,Canada,82.49,-62.32,aler,,333.0,836,1110,625,2108,aler,333,Canada,Alert
SSC-alex,Alexandria,Egypt,31.21,29.92,"alex, alex1",alex,349.0,807,"2088, 503","2006, 933","2206, 3010",alex,349,Egypt,Alexandria
SSC-alex,Alexandria,Egypt,31.21,29.92,"alex, alex1",alex,349.0,807,"2088, 503","2006, 933","2206, 3010",alex1,,Egypt,Alexandria
SSC-alge,Algeciras,Spain,36.18,-5.4,alge,alge,,,,3373,3464,alge,,Spain,Algeciras
SSC-alme,Almeria,Spain,36.83,-2.48,"alme, alme2",,,,"1455, 2056","3461, 624","2193, 2395",alme,,Spain,Almeria
SSC-alva,Alvarado,Mexico,18.77,-95.77,"alva, alva2",,,,768,,,alva,,Mexico,Alvarado
SSC-amal,Charlotte-Amalie,United States,18.33,-64.92,"amal, amal2",amal,,255,1393,"1899, 2664",2663,amal,,USA,Charlotte-Amalie
SSC-amal,Charlotte-Amalie,United States,18.33,-64.92,"amal, amal2",amal,,255,1393,"1899, 2664",2663,amal2,,USA,Charlotte-Amalie
SSC-amas,Amasra,Turkey,41.74,32.39,amas,,,,1919,,,amas,,Turkey,Amasra
SSC-ambo,Ambon,Indonesia,-3.68,128.18,ambon,ambo,68.0,133,"1815, 347",3216,2821,ambon,68,Indonesia,Ambon
SSC-anca,Ancona,Italy,43.62,13.51,AN15,,,,"101, 2098",3153,"3151, 3152",AN15,,Italy,Ancona
SSC-anch,Anchorage,United States,61.24,-149.89,"anch, anch2",anch,,,1067,1897,2104,anch,,USA,Anchorage
SSC-anch,Anchorage,United States,61.24,-149.89,"anch, anch2",anch,,,1067,1897,2104,anch2,,USA,Anchorage
SSC-ancu,Ancud,Chile,-41.87,-73.83,"ancu, ancu2",ancu,,,,,,ancu,,Chile,Ancud
SSC-ancu,Ancud,Chile,-41.87,-73.83,"ancu, ancu2",ancu,,,,,,ancu2,,Chile,Ancud
SSC-ande,Andenes,Norway,69.32,16.15,ande,,322.0,800,425,3573,2263,ande,322,Norway,Andenes
SSC-anta,Antalya,Turkey,36.88,30.7,anta,,,,"1681, 400",2019,2158,anta,,Turkey,Antalya
SSC-anto,Antofagasta,Chile,-23.65,-70.4,"anto, anto2",anto,174.0,80,"510, 511",2608,"2607, 2753",anto,174,Chile,Antofagasta
SSC-anto,Antofagasta,Chile,-23.65,-70.4,"anto, anto2",anto,174.0,80,"510, 511",2608,"2607, 2753",anto2,174,Chile,Antofagasta
SSC-anzio,Anzio,Italy,41.45,12.63,AZ42,,,,2136,,,AZ42,,Italy,Anzio
SSC-apfl,Apalachicola,United States,29.73,-84.98,"apfl, apfl2",apfl,,760,1193,,,apfl,,USA,Apalachicola
SSC-apfl,Apalachicola,United States,29.73,-84.98,"apfl, apfl2",apfl,,760,1193,,,apfl2,,USA,Apalachicola
SSC-arac,Arecibo,Puerto Rico,18.48,-66.7,"arac, aracS",arec,,735,2213,,,arac,,Puerto Rico,Arecibo
SSC-arca,Arcachon Eyrac,France,44.67,-1.16,"arca, arca2",,,,1918,3191,1724,arca,,France,Arcachon Eyrac
SSC-aren,Arena Cove,United States,38.91,-123.71,"aren, aren2",aren,,573,2125,3026,3025,aren,,USA,Arena Cove
SSC-aren,Arena Cove,United States,38.91,-123.71,"aren, aren2",aren,,573,2125,3026,3025,aren2,,USA,Arena Cove
SSC-aric,Arica,Chile,-18.48,-70.32,"aric, aric2",aric,,83,"1554, 618","2610, 3159",2609,aric,,Chile,Arica
SSC-aric,Arica,Chile,-18.48,-70.32,"aric, aric2",aric,,83,"1554, 618","2610, 3159",2609,aric2,,Chile,Arica
SSC-arko,Arko,Sweden,58.48,16.96,arko,,,,,,,arko,,Sweden,Arko
SSC-aron,"Arona, Tenerife",Spain,28.05,-16.72,tn031,ten2,,,,,,tn031,,Spain,"Arona, Tenerife"
SSC-arrc,Arraial do Cabo,Brazil,-22.97,-42.01,arrc,,,,,,,arrc,,Brasil,Arraial do Cabo
SSC-arre,Arrecife,Spain,28.97,-13.53,arre,,,205,"1362, 1710, 2066, 593, 943",3133,3132,arre,,Spain,Arrecife
SSC-arri,Arrifana,Portugal,37.3,-8.87,arri,,,,,,,arri,,Portugal,Arrifana
SSC-ascen,Ascension,United Kingdom,-7.92,-14.42,ascen,ascn,263.0,291,1831,630,1971,ascen,263,UK,Ascension
SSC-ashd,Ashdod Port,Israel,31.83,34.64,"ashd, ashd1",,,,"2219, 855",2021,"2180, 3502",ashd,,Israel,Ashdod Port
SSC-ashk,Ashkhara,Oman,21.85,59.57,ashk,ashk,,,,,,ashk,,Oman,Ashkhara
SSC-askl,Ashkelon,Israel,31.63,34.49,askl,,,,2220,,,askl,,Israel,Ashkelon
SSC-asto,Astoria,United States,46.21,-123.77,"asto, asto2",asto,,572,265,"2093, 2690, 2691, 675",2176,asto,,USA,Astoria
SSC-asto,Astoria,United States,46.21,-123.77,"asto, asto2",asto,,572,265,"2093, 2690, 2691, 675",2176,asto2,,USA,Astoria
SSC-atic,Atico,Peru,-16.23,-73.69,atic,atic,,,,,,atic,,Perú,Atico
SSC-audi,Audierne,France,48.02,-4.54,"audi, audi2",,,,,,,audi,,France,Audierne
SSC-avon,Avonmouth Portbury,United Kingdom,51.5,-2.73,avon,,,,"2011, 257",,,avon,,UK,Avonmouth Portbury
SSC-bamd,Baltimore,United States,39.27,-76.58,"bamd, bamd2",bamd,,,148,"2704, 3059",2703,bamd,,USA,Baltimore
SSC-bamd,Baltimore,United States,39.27,-76.58,"bamd, bamd2",bamd,,,148,"2704, 3059",2703,bamd2,,USA,Baltimore
SSC-bame,Bar Harbor,United States,44.39,-68.21,"bame, bame2",bame,,,525,635,2353,bame,,USA,Bar Harbor
SSC-bame,Bar Harbor,United States,44.39,-68.21,"bame, bame2",bame,,,525,635,2353,bame2,,USA,Bar Harbor
SSC-bamf,Bamfield,Canada,48.84,-125.14,bamf,,,541,1242,3023,3022,bamf,,Canada,Bamfield
SSC-bang,Bangor,United Kingdom,54.66,-5.67,bang,,,,1856,,,bang,,UK,Bangor
SSC-bapj,Battery Point,Australia,-42.89,147.34,bapj,,,,,,,bapj,,Australia,Battery Point
SSC-bara,Barahona,Dominican Republic,18.21,-71.09,bara,bara,,,745,3554,3553,bara,,Dominican Republic,Barahona
SSC-barb,Barbuda,Antigua and Barbuda,17.59,-61.82,"barb, barb2",barb,,,,,,barb,,Antigua,Barbuda
SSC-barb,Barbuda,Antigua and Barbuda,17.59,-61.82,"barb, barb2",barb,,,,,,barb2,,Antigua,Barbuda
SSC-barc,Barcelona,Spain,41.34,2.16,barc,,,,1811,3533,3532,barc,,Spain,Barcelona
SSC-barii,Bari,Italy,41.14,16.87,BA05,,,,2075,,,BA05,,Italy,Bari
SSC-barm,Barmouth,United Kingdom,52.72,-4.05,barm,,,,1771,,,barm,,UK,Barmouth
SSC-bars,Barseback,Sweden,55.76,12.9,bars,,,,2109,2077,2327,bars,,Sweden,Barseback
SSC-bass,Basseterre (Coast Guard Base),Saint Kitts and Nevis,17.29,-62.71,bass,bass,,,2004,,,bass,,St. Kitts & Nevis,Basseterre (Coast Guard Base)
SSC-batr,Batroun,Lebanon,34.25,35.66,batr,,,,,,,batr,,Lebanon,Batroun
SSC-bbbc,Bella Bella,Canada,52.16,-128.14,bbbc,bbbc,,,,,,bbbc,,Canada,Bella Bella
SSC-bell,Bella Bella,Canada,52.17,-128.13,,,,,984,3209,3208,bbbc,,Canada,Bella Bella
SSC-bdto,Bocas Del Toro,Panama,9.35,-82.26,bdto,bdto,,,,,,bdto,,Panamá,Bocas Del Toro
SSC-beau,Beaufort,United States,32.43,-80.67,,,,,1537,,,benc,,USA,Beaufort
SSC-beau,Beaufort,United States,32.43,-80.67,,,,,1537,,,benc2,,USA,Beaufort
SSC-benc,Beaufort,United States,34.72,-76.67,"benc, benc2",benc,,,719,,,benc,,USA,Beaufort
SSC-benc,Beaufort,United States,34.72,-76.67,"benc, benc2",benc,,,719,,,benc2,,USA,Beaufort
SSC-beno,Benoa,Indonesia,-8.77,115.22,beno,beno,49.0,163,"1738, 2200","2945, 3404","2812, 3585",beno,49,Indonesia,Benoa
SSC-bgct,Bridgeport,United States,41.17,-73.18,"bgct, bgct2",bgct,,,1068,,,bgct,,USA,Bridgeport
SSC-bgct,Bridgeport,United States,41.17,-73.18,"bgct, bgct2",bgct,,,1068,,,bgct2,,USA,Bridgeport
SSC-bitu,Bitung,Indonesia,1.44,125.19,bitu,bitg,69.0,33,"1709, 308","3215, 3405",2822,bitu,69,Indonesia,Bitung
SSC-blueb,Blue Bay,Mauritius,-20.44,57.71,blueb,blue,,,930,,,blueb,,Mauritius,Blue Bay
SSC-bmsa,Bahia Mansa,Chile,-40.58,-73.74,"bmsa, bmsa2",bmsa,,,,,,bmsa,,Chile,Bahia Mansa
SSC-bmsa,Bahia Mansa,Chile,-40.58,-73.74,"bmsa, bmsa2",bmsa,,,,,,bmsa2,,Chile,Bahia Mansa
SSC-bnjl,Banjul,Gambia,13.44,-16.57,bnjl,,,,,,,bnjl,,Gambia,Banjul
SSC-bodr,Bodrum,Turkey,37.03,27.42,"bodr, bodri",bodr,,,"1204, 1680",,,bodr,,Turkey,Bodrum
SSC-boma,Boston,United States,42.36,-71.05,"boma, boma2",boma,,741,235,,,boma,,USA,Boston
SSC-bona,Bonan,Sweden,60.74,17.32,bona,,,,,,,bona,,Sweden,Bonan
SSC-bork,Borkum Fischerbalje,Germany,53.56,6.75,bork,,,,"1037, 573","1938, 2511, 639",2512,bork,,Germany,Borkum Fischerbalje
SSC-bouc,Boucau-Bayonne,France,43.53,-1.51,"bouc, bouc2",bouc,,,1801,3192,"1734, 3482",bouc,,France,Boucau-Bayonne
SSC-boul,Boulogne-Sur-Mer,France,50.73,1.58,"boul, boul2",boul,,,471,3187,1735,boul,,France,Boulogne-Sur-Mer
SSC-bour,Bournemouth,United Kingdom,50.71,-1.87,bour,,,,1878,,,bour,,UK,Bournemouth
SSC-bozc,Bozcaada,Turkey,39.84,26.08,bozc,,,,,,,bozc,,Turkey,Bozcaada
SSC-bozy,Bozyazi,Turkey,36.1,32.94,bozy,,,,2014,,,bozy,,Turkey,Bozyazi
SSC-bres,Brest,France,48.38,-4.5,"bres, bres2",,242.0,822,1,"3180, 642",1736,bres,242,France,Brest
SSC-brid,Bridgetown Port,Barbados,13.11,-59.62,brid,brid,,249,"1231, 1766","2092, 634",2217,brid,,Barbados,Bridgetown Port
SSC-brof,Brofjorden,Sweden,58.34,11.4,brof,,,,,,,brof,,Sweden,Brofjorden
SSC-brom,Broome,Australia,-18.0,122.22,brom,brom,40.0,166,"1159, 1171",3221,2806,brom,40,Australia,Broome
SSC-brpt,Barbers Point,United States,21.32,-158.12,brpt,brpt,,547,,,,brpt,,Hawaii,Barbers Point
SSC-brsk,Breskens Handelshaven,Netherlands,51.4,3.55,brsk,,,,,,,brsk,,Netherlands,Breskens Handelshaven
SSC-buca,Bucalemu,Chile,-34.64,-72.05,"buca, buca2, buca3",buca,,,,,,buca,,Chile,Bucalemu
SSC-buca,Bucalemu,Chile,-34.64,-72.05,"buca, buca2, buca3",buca,,,,,,buca2,,Chile,Bucalemu
SSC-buca,Bucalemu,Chile,-34.64,-72.05,"buca, buca2, buca3",buca,,,,,,buca3,,Chile,Bucalemu
SSC-bull,Bullen Bay,Curacao,12.19,-69.02,"bull, will",bull,,878,,,,bull,,Curaçao,Bullen Bay
SSC-bupo,Bungus Port,Indonesia,-1.03,100.4,bupo,bupo,,,,,,bupo,,Indonesia,Bungus Port
SSC-busa,Busan,South Korea,35.09,129.04,busa,busa,84.0,,955,2909,2830,busa,84,Korea,Busan
SSC-buve,Buenaventura,Colombia,3.89,-77.08,"buve, buve2",buve,170.0,85,456,2046,2393,buve,170,Colombia,Buenaventura
SSC-buve,Buenaventura,Colombia,3.89,-77.08,"buve, buve2",buve,170.0,85,456,2046,2393,buve2,170,Colombia,Buenaventura
SSC-cabc,Carrie Bow Cay,Belize,16.8,-88.08,cabc,cabc,,,,,,cabc,,Belize,Carrie Bow Cay
SSC-cabo,Cabo San Lucas,Mexico,22.88,-109.91,cabo,cabo,161.0,34,1355,,2851,cabo,161,Mexico,Cabo San Lucas
SSC-cadi,Cadiz,Spain,36.5,-6.2,cadi,cadi,,,"209, 514, 985","3055, 3460, 839","2182, 2397",cadi,,Spain,Cadiz
SSC-cagl,Cagliari,Italy,39.21,9.11,CA02,cagl,,,"104, 2089","2412, 3575, 645",2252,CA02,,Italy,Cagliari
SSC-cala,Calais,France,50.97,1.87,"cala, cala2",cals,,,455,3539,1739,cala,,France,Calais
SSC-cald,Caldera,Chile,-27.06,-70.82,"cald, cald2",cald,,88,"1512, 619",,,cald,,Chile,Caldera
SSC-cald,Caldera,Chile,-27.06,-70.82,"cald, cald2",cald,,88,"1512, 619",,,cald2,,Chile,Caldera
SSC-camp,Campbell River,Canada,50.02,-125.23,crbc,crbc,,,1323,3202,3201,crbc,,Canada,Campbell River
SSC-camt,Lerma Campeche,Mexico,19.81,-90.59,camt,,,,,"2992, 2993",2991,camt,,Mexico,Lerma Campeche
SSC-camu,Caja de Muertos,Puerto Rico,17.89,-66.53,camu,camu,,,,,,camu,,Puerto Rico,Caja de Muertos
SSC-carb,Carboneras,Spain,36.97,-1.9,carb,carb,,,,,,carb,,Spain,Carboneras
SSC-cart,Cartagena,Colombia,10.4,-75.55,cart,,207.0,265,"1848, 572",925,2282,carg,,Spain,Cartagena
SSC-cart,Cartagena,Colombia,10.4,-75.55,cart,,207.0,265,"1848, 572",925,2282,cart,207,Colombia,Cartagena
SSC-cartm,Cartagena,Spain,37.6,-0.97,carg,,,,1460,3451,3450,carg,,Spain,Cartagena
SSC-cartm,Cartagena,Spain,37.6,-0.97,carg,,,,1460,3451,3450,cart,207,Colombia,Cartagena
SSC-casc,Cascais,Portugal,38.69,-9.42,casc,,246.0,209,"2201, 52",648,2274,casc,246,Portugal,Cascais
SSC-cast,Castletownbere,Ireland,51.65,-9.9,cast,,330.0,835,1467,,2901,cast,330,Ireland,Castletownbere
SSC-catn,Catania,Italy,37.5,15.09,CT03,cata,,,"102, 2094",2253,2251,CT03,,Italy,Catania
SSC-cbmd,Cambridge,United States,38.57,-76.07,"cbmd, cbmd2",cbmd,,,"1295, 481",694,"2122, 2751",cbmd,,USA,Cambridge
SSC-cbmd,Cambridge,United States,38.57,-76.07,"cbmd, cbmd2",cbmd,,,"1295, 481",694,"2122, 2751",cbmd2,,USA,Cambridge
SSC-cdtt,Cedros Bay,Trinidad and Tobago,10.09,-61.87,cdtt,cdtt,,,,,,cdtt,,Trinidad & Tobago,Cedros Bay
SSC-ceib,La Ceiba Cabotaje Harbor,Honduras,15.79,-86.76,ceib,ceib,,,,,,ceib,,Honduras,La Ceiba Cabotaje Harbor
SSC-cent,Centuri,France,42.97,9.35,"cent, cent2",cent,,,2207,3196,3176,cent,,France,Centuri
SSC-ceut,Ceuta,Spain,35.9,-5.32,"ceut, ceut1",,249.0,207,"1316, 1416, 1485, 1517, 498","1922, 650",2213,ceut,249,Spain,Ceuta
SSC-ceut,Ceuta,Spain,35.9,-5.32,"ceut, ceut1",,249.0,207,"1316, 1416, 1485, 1517, 498","1922, 650",2213,ceut1,,Spain,Ceuta
SSC-cfrt,Carloforte,Italy,39.14,8.31,CF06,,,,2076,,,CF06,,Italy,Carloforte
SSC-char,Charleston,United States,43.35,-124.32,"char, char2",char,,575,1269,3030,3029,chst,,New Zealand,Charleston
SSC-charl,Charleston,United States,32.78,-79.93,,chsc,,261,234,"1894, 2008, 651",2384,chst,,New Zealand,Charleston
SSC-chst,Charleston,New Zealand,-41.9,171.43,chst,,,,,,,chst,,New Zealand,Charleston
SSC-chbe,Chateaubelair,Saint Vincent and the Grenadines,13.29,-61.24,chat,chvg,,,,,,chat,,Saint Vincent & Grenadines,Chateaubelair
SSC-chenn,Chennai,India,13.1,80.3,chenn,chen,34.0,,205,2069,2440,chenn,34,India,Chennai
SSC-cher,Cherbourg,France,49.65,-1.63,"cher, cher2",cher,,,467,"3182, 3183, 3535",1748,cher,,France,Cherbourg
SSC-chij,Chichijima,Japan,27.08,142.18,chij,chij,103.0,47,1391,"2413, 808",2137,chij,103,Japan,Chichijima
SSC-chnr,Chañaral,Chile,-26.35,-70.63,"chnr, chnr2",chnr,,,,,,chnr,,Chile,Chañaral
SSC-chnr,Chañaral,Chile,-26.35,-70.63,"chnr, chnr2",chnr,,,,,,chnr2,,Chile,Chañaral
SSC-chrl,Charlotteville,Trinidad and Tobago,11.32,-60.55,chrl,chrl,,,2007,,,chrl,,Trinidad & Tobago,Charlotteville
SSC-chrp,Cherry Point,United States,48.86,-122.76,"chrp, chrp2",chrp,,,1633,,,chrp,,USA,Cherry Point
SSC-chrp,Cherry Point,United States,48.86,-122.76,"chrp, chrp2",chrp,,,1633,,,chrp2,,USA,Cherry Point
SSC-chrs,Christmas Island,Australia,-10.43,105.67,"chrs, ffcj",chrs,47.0,170,1010,2929,2811,chrs,47,Australia,Christmas Island
SSC-xmas,Christmas Island,Kiribati,1.98,-157.47,xmas,xmas,146.0,11,"1371, 801",,2848,chrs,47,Australia,Christmas Island
SSC-chtt,Chittagong,Bangladesh,22.33,91.83,chtt,chtt,36.0,124,"1573, 2196, 416, 750, 975, 991",3599,2804,chtt,36,Bangladesh,Chittagong
SSC-cila,Cilacap,Indonesia,-7.75,109.0,"cila, cili","cila, cili",291.0,162,"1602, 2199, 272",3413,"2892, 3586",cili,291,Indonesia,Cilacap
SSC-ciut,Ciutadella,Spain,39.99,3.83,ciut,,,,,,,ciut,,Spain,Ciutadella
SSC-civi,Civitavecchia,Italy,42.09,11.79,CI20,ci20,,,"106, 2091",2256,2255,CI20,,Italy,Civitavecchia
SSC-cmet,Caleta Meteoro,Chile,-52.97,-74.07,"cmet, cmet3",cmet,,,,,,cmet,,Chile,Caleta Meteoro
SSC-cmet,Caleta Meteoro,Chile,-52.97,-74.07,"cmet, cmet3",cmet,,,,,,cmet3,,Chile,Caleta Meteoro
SSC-cmnj,Cape May,United States,38.97,-74.96,"cmnj, cmnj2",cmnj,,746,1153,,,cmnj,,USA,Cape May
SSC-cmnj,Cape May,United States,38.97,-74.96,"cmnj, cmnj2",cmnj,,746,1153,,,cmnj2,,USA,Cape May
