SSC ID,Station Name,Country_x,Latitude,Longitude,IOC code,PTWC code,GLOSS ID_x,UHSLC ID,PSMSL ID,SONEL GPS,SONEL TG,Code,GLOSS ID_y,Country_y,Location
SSC-cocb,Cocos Island,Australia,-12.12,96.89,cocb,cocb,46.0,171,"1052, 1666, 983",656,2218,cocb,46,Australia,Cocos Island
SSC-cocb,Cocos Island,Australia,-12.12,96.89,cocb,cocb,46.0,171,"1052, 1666, 983",656,2218,cocos,,Costa Rica,Cocos Island
SSC-cocos,Cocos Island,Costa Rica,5.56,-87.05,cocos,coco,,392,,,,cocb,46,Australia,Cocos Island
SSC-cocos,Cocos Island,Costa Rica,5.56,-87.05,cocos,coco,,392,,,,cocos,,Costa Rica,Cocos Island
SSC-coch,Cochin,India,9.97,76.27,coch,coch,32.0,174,438,2067,2438,coch,32,India,Cochin
SSC-cois,Corn Island,Nicaragua,12.33,-83.07,"cois, pcoi",,,,,,,cois,,Nicaragua,Corn Island
SSC-coli,Coliumo,Chile,-36.54,-72.96,"coli, coli2",,,,,,,coli,,Chile,Coliumo
SSC-coli,Coliumo,Chile,-36.54,-72.96,"coli, coli2",,,,,,,coli2,,Chile,Coliumo
SSC-colo,Colombo,Sri Lanka,6.95,79.85,"colb, colo","colb, colo",33.0,115,"1755, 2194, 388, 718",3582,1994,colb,33,Sri Lanka,Colombo
SSC-colo,Colombo,Sri Lanka,6.95,79.85,"colb, colo","colb, colo",33.0,115,"1755, 2194, 388, 718",3582,1994,colo,33,Sri Lanka,Colombo
SSC-como,Comores,Comoros,-11.7,43.25,como,como,,,,,,como,,Comores,Comores
SSC-conc,Concarneau,France,47.87,-3.91,"conc, conc2",conc,,,1301,3189,1751,conc,,France,Concarneau
SSC-const,Constitucion,Chile,-35.36,-72.46,"cons2, const",cons,,,,,,cons2,,Chile,Constitucion
SSC-const,Constitucion,Chile,-35.36,-72.46,"cons2, const",cons,,,,,,const,,Chile,Constitucion
SSC-coqu,Coquimbo,Chile,-29.95,-71.34,"coqu, coqu2",coqu,,,977,,,coqu,,Chile,Coquimbo
SSC-coqu,Coquimbo,Chile,-29.95,-71.34,"coqu, coqu2",coqu,,,977,,,coqu2,,Chile,Coquimbo
SSC-cord,Cordova,United States,60.56,-145.75,"cord, cord2",cord,,583,566,2672,2671,cord,,USA,Cordova
SSC-cord,Cordova,United States,60.56,-145.75,"cord, cord2",cord,,583,566,2672,2671,cord2,,USA,Cordova
SSC-corie,Corinth,Greece,37.95,22.94,corn,corn,,,,,,corn,,Greece,Corinth
SSC-corr,Corral,Chile,-39.89,-73.43,"corr, corr2",corr,,,1057,2654,2653,corr,,Chile,Corral
SSC-corr,Corral,Chile,-39.89,-73.43,"corr, corr2",corr,,,1057,2654,2653,corr2,,Chile,Corral
SSC-coru,La Coruña,Spain,43.37,-8.4,"acor1, cor2, coru",,243.0,830,"1808, 484, 763",618,"2195, 2399, 2400",coru,243,Spain,La Coruña
SSC-cove,Coveñas,Colombia,9.41,-76.21,cove,cove,,,,,,cove,,Colombia,Coveñas
SSC-cpit,Castlepoint,New Zealand,-40.9,176.23,cpit,cpit,,,,,,cpit,,New Zealand,Castlepoint
SSC-cres,Crescent City,United States,41.75,-124.18,"cres, cres2",cres,,556,378,"2711, 3036",2693,cres,,USA,Crescent City
SSC-cres,Crescent City,United States,41.75,-124.18,"cres, cres2",cres,,556,378,"2711, 3036",2693,cres2,,USA,Crescent City
SSC-crnl,Coronel,Chile,-37.03,-73.15,"crnl, crnl2",crnl,,,,,,crnl,,Chile,Coronel
SSC-crnl,Coronel,Chile,-37.03,-73.15,"crnl, crnl2",crnl,,,,,,crnl2,,Chile,Coronel
SSC-crom,Cromer,United Kingdom,52.93,1.3,crom,,,,1632,3245,3244,crom,,UK,Cromer
SSC-crtn,Crotone,Italy,39.08,17.14,CR08,,,,2077,3057,3056,CR08,,Italy,Crotone
SSC-csta,Constanta,Romania,44.16,28.6,"csta, csta2",,,,379,3378,3377,csta,,Romania,Constanta
SSC-csta,Constanta,Romania,44.16,28.6,"csta, csta2",,,,379,3378,3377,csta2,,Romania,Constanta
SSC-cstr,Castro,Chile,-42.48,-73.76,"cstr, cstr2",cstr,,,,,,cstr,,Chile,Castro
SSC-cstr,Castro,Chile,-42.48,-73.76,"cstr, cstr2",cstr,,,,,,cstr2,,Chile,Castro
SSC-curri,Currimao,Philippines,18.02,120.48,curri,curi,,654,2173,,,curri,,Philippines,Currimao
SSC-cuvie,Cape Cuvier Wharf,Australia,-24.22,113.4,cuvie,capc,,,,,,cuvie,,Australia,Cape Cuvier Wharf
SSC-cuxh,Cuxhaven,Germany,53.87,8.72,cuxh,,284.0,825,"222, 7",2509,2510,cuxh,284,Germany,Cuxhaven
SSC-cwfl,Clearwater Beach,United States,27.98,-82.83,"cwfl, cwfl2",cwfl,,773,1638,,,cwfl,,USA,Clearwater Beach
SSC-cwfl,Clearwater Beach,United States,27.98,-82.83,"cwfl, cwfl2",cwfl,,773,1638,,,cwfl2,,USA,Clearwater Beach
SSC-dakar,Dakar,Senegal,14.68,-17.42,dakar,daka,253.0,223,"1726, 1816, 1994, 1995, 1996, 476, 932","2734, 661","2202, 2782",dakar,253,Sénégal,Dakar
SSC-darw,Darwin,Australia,-12.47,130.85,darw,darw,62.0,168,935,2930,2818,darw,62,Australia,Darwin
SSC-davo,Davao,Philippines,7.08,125.63,davo,davo,71.0,372,537,3504,2824,davo,71,Philippines,Davao
SSC-delf,Delfzijl,Netherlands,53.33,6.93,delf,,,,24,,,delf,,Netherlands,Delfzijl
SSC-denh,Den Helder,Netherlands,52.96,4.75,denh,,,,23,,,denh,,Netherlands,Den Helder
SSC-denis,Denis Island,Seychelles,-3.8,55.67,denis,deni,,,,,,denis,,Seychelles,Denis Island
SSC-denn,Dennery,Saint Lucia,13.91,-60.89,stlu2,,,,,,,stlu2,,Saint Lucia,Dennery
SSC-dese,Puerto Deseado,Argentina,-47.75,-65.91,dese,dese,190.0,286,185,"2050, 3567, 946",2562,dese,190,Argentina,Puerto Deseado
SSC-dial,Dauphin Island,United States,30.2,-88.1,"dial, dial2",dial,,763,1156,"2971, 2972, 745",2113,dial,,USA,Dauphin Island
SSC-diba,Diba,Oman,25.65,56.27,diba,diba,,,,,,diba,,Oman,Diba
SSC-diel,Dielette,France,49.55,-1.86,"diel, diel2",,,,,,,diel,,France,Dielette
SSC-diep,Dieppe,France,49.93,1.09,"diep, diep2",diep,,,474,"3184, 3188, 3534",1904,diep,,France,Dieppe
SSC-djib,Djibouti,Djibouti,11.6,43.17,djib,bout,2.0,119,"1291, 2225",,1995,djib,2,Djibouti,Djibouti
SSC-dlpr,Deal Pier,United Kingdom,51.22,1.41,dlpr,,,,,,,dlpr,,UK,Deal Pier
SSC-dnrc,Dover,United States,39.16,-75.52,,,,,,916,,dove,,UK,Dover
SSC-dove,Dover,United Kingdom,51.11,1.32,dove,,,,255,2013,2385,dove,,UK,Dover
SSC-dpnc,Duck Pier,United States,36.18,-75.75,"dpnc, dpnc2",dpnc,219.0,260,1636,"1884, 1885, 668",2154,dpnc,219,USA,Duck Pier
SSC-dumo,Dumont d'Urville,Antarctica,-66.65,140.0,dumo,,131.0,189,2231,895,1756,dumo,131,Antarctica,Dumont d'Urville
SSC-dunk,Dunkerque,France,51.05,2.37,"dunk, dunk2",dunk,,,468,"3185, 3186, 3415",1758,dunk,,France,Dunkerque
SSC-duqm,Duqm,Oman,19.66,57.72,duqm,duqm,,,,,,duqm,,Oman,Duqm
SSC-durb,Durban,South Africa,-29.88,31.03,durb,durb,13.0,181,284,"3506, 3527",2798,durb,13,South-Africa,Durban
SSC-elak,Elfin Cove,United States,58.19,-136.34,"elak, elak2",elak,,,,,,elak,,USA,Elfin Cove
SSC-elak,Elfin Cove,United States,58.19,-136.34,"elak, elak2",elak,,,,,,elak2,,USA,Elfin Cove
SSC-elat,Elat,Israel,29.5,34.92,elat,,,,"1022, 2148, 2149",,,elat,,Israel,Elat
SSC-elpo,El Porvenir,Panama,9.56,-78.95,elpo,elpo,,739,,,,elpo,,Panamá,El Porvenir
SSC-engg,Enggano,Indonesia,-5.35,102.28,engg,engg,,,,2939,2938,engg,,Indonesia,Enggano
SSC-ense,Ensenada,Mexico,31.85,-116.63,ense,ense,,317,795,"2292, 2294",2293,ense,,Mexico,Ensenada
SSC-epme,East Port,United States,44.9,-66.99,"epme, epme2",epme,,740,332,670,2354,epme,,USA,East Port
SSC-epme,East Port,United States,44.9,-66.99,"epme, epme2",epme,,740,332,670,2354,epme2,,USA,East Port
SSC-erdek,Erdek,Turkey,40.38,27.85,erdek,,,,1598,2023,2151,erdek,,Turkey,Erdek
SSC-erdem,Erdemli,Turkey,36.57,34.25,erdem,,,,2009,2652,2651,erdem,,Turkey,Erdemli
SSC-espe,Esperance,Australia,-33.87,121.9,espe,espe,54.0,176,"1114, 1127",2059,2109,espe,54,Australia,Esperance
SSC-estr,Puerto Estrella,Colombia,12.36,-71.31,estr,estr,,,,,,estr,,Colombia,Puerto Estrella
SSC-euro,Europlatform,Netherlands,52.0,3.27,euro,,,,,,,euro,,Netherlands,Europlatform
SSC-exmt,Exmouth Marina,United Kingdom,50.62,-3.42,exmt,,,,,,,exmt,,UK,Exmouth Marina
SSC-faja,Fajardo,Puerto Rico,18.33,-65.63,faja,faja,,783,2211,,,faja,,Puerto Rico,Fajardo
SSC-falk,Falkenberg,Sweden,56.89,12.49,falk,,,,,,,falk,,Sweden,Falkenberg
SSC-ferg,Cape Ferguson,Australia,-19.28,147.06,ferg,ferg,60.0,"334, 343","1492, 584, 637, 963",858,"2321, 2585",ferg,60,Australia,Cape Ferguson
SSC-feth,Fethiye,Turkey,36.62,29.09,feth,feth,,,,,,feth,,Turkey,Fethiye
SSC-figu,La Figueirette,France,43.48,6.93,"figu, figu2",figu,,,2232,"3194, 3541",3165,figu,,France,La Figueirette
SSC-fish,Fishguard,United Kingdom,52.01,-4.98,fish,,,,"1731, 939",,,fish,,UK,Fishguard
SSC-fmfl,Fort Myers,United States,26.65,-81.87,"fmfl, fmfl2",fmfl,,,1106,3521,3520,fmfl,,USA,Fort Myers
SSC-fmfl,Fort Myers,United States,26.65,-81.87,"fmfl, fmfl2",fmfl,,,1106,3521,3520,fmfl2,,USA,Fort Myers
SSC-fong,Fongafale,Tuvalu,-8.5,179.2,fong,fong,121.0,25,"1452, 1839",865,2167,fong,121,Tuvalu Islands,Fongafale
SSC-form,Formentera,Spain,38.73,1.42,form,form,,,2060,,,form,,Spain,Formentera
SSC-fors,Forsmark,Sweden,60.41,18.21,fors,,,,2103,,,fors,,Sweden,Forsmark
SSC-fort,Fortaleza,Brazil,-3.72,-38.47,fort,fort,336.0,283,559,"1921, 3455, 673",2300,fort,336,Brasil,Fortaleza
SSC-fosm,Fos-sur-Mer,France,43.4,4.89,"fosm, fosm2",,,,"2234, 969",3540,3163,fosm,,France,Fos-sur-Mer
SSC-fpga,Fort Pulaski,United States,32.03,-80.9,"fpga, fpga2",fpga,289.0,752,395,2721,2720,fpga,289,USA,Fort Pulaski
SSC-fpga,Fort Pulaski,United States,32.03,-80.9,"fpga, fpga2",fpga,289.0,752,395,2721,2720,fpga2,289,USA,Fort Pulaski
SSC-frtr,Frontera,Mexico,18.15,-94.27,frtr,frtr,,,,,,frtr,,Mexico,Frontera
SSC-fuev,Fuerteventura,Spain,28.49,-13.86,"fue2, fuer2",,,,2048,3135,3134,fue2,,Spain,Fuerteventura
SSC-fuka,Fukaura,Japan,40.65,139.93,fuka,fuka,,,"121, 1317",,,fuka,,Japan,Fukaura
SSC-furu,Furuogrund,Sweden,64.92,21.23,furu,,,,203,844,2320,furu,,Sweden,Furuogrund
SSC-gand,Gandia,Spain,39.0,-0.15,gand,,,,2058,,,gand,,Spain,Gandia
SSC-ganm,Gan,Maldives,-0.69,73.15,ganm,ganm,27.0,109,"1025, 1481, 1661, 1707",3412,2801,ganm,27,Maldive Islands,Gan
SSC-garc,Diego Garcia,United Kingdom,-7.23,72.43,garc,garc,26.0,104,"1740, 1982, 2190, 947","2553, 664","2181, 3587",garc,26,UK,Diego Garcia
SSC-gata,Gaeta,Italy,41.21,13.59,GA37,,,,2137,,,GA37,,Italy,Gaeta
SSC-gazi,Gazimagusa,Cyprus,35.12,33.95,gazi,,,,,,,gazi,,Cyprus,Gazimagusa
SSC-genv,Genova,Italy,44.41,8.93,GE25,genv,,,"2090, 59",678,2250,GE25,,Italy,Genova
SSC-geor,George Town,Cayman Islands,19.3,-81.38,"cagt, geor","cagt, geor",,,"1422, 1426","1880, 3523","2140, 2731",geor,,Cayman Islands,George Town
SSC-gera,Geraldton,Australia,-28.78,114.6,gpab,,,,"1031, 1043",,,gpab,,Australia,Geraldton
SSC-gibr,Gibraltar,United Kingdom,36.13,-5.35,"gibr, gibr2, gibr3",gibr,248.0,289,"2055, 2117, 490, 981","2232, 3373","2231, 3462, 3463",gibr2,248,UK,Gibraltar
SSC-gibr,Gibraltar,United Kingdom,36.13,-5.35,"gibr, gibr2, gibr3",gibr,248.0,289,"2055, 2117, 490, 981","2232, 3373","2231, 3462, 3463",gibr3,248,UK,Gibraltar
SSC-gijo,Gijon,Spain,43.56,-5.7,gij2,,,,"1871, 507",,,gij2,,Spain,Gijon
SSC-girn,Girne,Cyprus,35.35,33.33,girn,,,,"1911, 2022",,,girn,,Cyprus,Girne
SSC-gist,Gisborne,New Zealand,-38.68,178.02,gist,gist,,78,1613,,,gist,,New Zealand,Gisborne
SSC-goag,Goteborg Agnesberg,Sweden,57.79,12.01,goag,,,,,,,goag,,Sweden,Goteborg Agnesberg
SSC-goer,Goteborg Eriksberg,Sweden,57.7,11.91,goer,,,,,,,goer,,Sweden,Goteborg Eriksberg
SSC-gokc,Gokceada,Turkey,40.23,25.89,gokc,,,,2015,,,gokc,,Turkey,Gokceada
SSC-gokr,Goteborg Krossholmen,Sweden,57.69,11.77,gokr,,,,,,,gokr,,Sweden,Goteborg Krossholmen
SSC-goto,Goteborg Torshamnen,Sweden,57.68,11.79,goto,,233.0,819,"1236, 74",2079,"2328, 2738",goto,233,Sweden,Goteborg Torshamnen
SSC-goug,Gough Island,South Africa,-40.32,-9.95,goug,goug,,,,684,,goug,,UK,Gough Island
SSC-gptx,Galveston Pier,United States,29.31,-94.79,"gptx, gptx2","gptx, pptx",217.0,"767, 775","161, 828","1934, 2973, 676","2355, 2356",gptx,217,USA,Galveston Pier
SSC-groo,Groote Eylandt,Australia,-13.86,136.42,groo,groo,,145,"1160, 1177",,,groo,,Australia,Groote Eylandt
SSC-gvds,Gavdos,Greece,34.85,24.12,gvd9,gvd9,,,,"2024, 2277, 2278",2276,gvd9,,Greece,Gavdos
SSC-gwda,Gwadar,Pakistan,25.11,62.34,gwda,gwda,295.0,,1999,,2894,gwda,295,Pakistan,Gwadar
SSC-hade,Hadera,Israel,32.47,34.86,"hade, hade2",,80.0,,1797,2022,2163,hade,80,Israel,Hadera
SSC-haif,Haifa,Israel,32.82,35.0,haif,haif,,,"2221, 798",2619,2618,haif,,Israel,Haifa
SSC-hain,Haing Gyi Kyun,Myanmar,16.0,94.32,hain,,,,,,,hain,,Myanmar,Haing Gyi Kyun
SSC-hako,Hakodate,Japan,41.78,140.72,hako,hako,88.0,364,"671, 813",799,"2312, 2755",hako,88,Japan,Hakodate
SSC-hali,Halifax,Canada,44.67,-63.58,hali,,222.0,275,96,692,2245,hali,222,Canada,Halifax
SSC-halm,Halmstad,Sweden,56.65,12.84,halm,,,,,,,halm,,Sweden,Halmstad
SSC-hamb,Hambantota,Sri Lanka,6.12,81.13,hamb,,,,,,,hamb,,Sri Lanka,Hambantota
SSC-hana,Hanasaki,Japan,43.28,145.57,hana,hana,,,"139, 1442",,,hana,,Japan,Hanasaki
SSC-hani,Hanimadhoo,Maldives,6.77,73.17,hani,hani,,117,"1779, 2184",,,hani,,Maldive Islands,Hanimadhoo
SSC-harl,Harlingen,Netherlands,53.18,5.41,harl,,,,25,,,harl,,Netherlands,Harlingen
SSC-harw,Harwich,United Kingdom,51.95,1.29,harw,,,,"214, 742",,,harw,,UK,Harwich
SSC-hasp,Hastings Pier,United Kingdom,50.85,0.57,hasp,,,,,,,hasp,,UK,Hastings Pier
SSC-hbay,Herne Bay,United Kingdom,51.38,1.12,hbay,,,,,,,hbay,,UK,Herne Bay
SSC-hebo,Helsingborg,Sweden,56.04,12.69,hels,,,,,,,hels,,Sweden,Helsingborg
SSC-helg,Helgoland Binnenhafen,Germany,54.18,7.89,helg,,,,"660, 713","3545, 691",2260,helg,,Germany,Helgoland Binnenhafen
SSC-hens,Henslung Cove,Canada,54.18,-133.1,"hens, lpbc",lpbc,,,2229,,,hens,,Canada,Henslung Cove
SSC-herb,L'Herbaudière,France,47.03,-2.3,"herb, herb2",herb,,,,,3478,herb,,France,L'Herbaudière
SSC-heys,Heysham,United Kingdom,54.03,-2.92,heys,,,,936,,,heys,,UK,Heysham
SSC-hieo,ElHierro,Spain,27.78,-17.9,hie2,,,,2051,3143,3142,hie2,,Spain,ElHierro
SSC-hink,Hinkley Point,United Kingdom,51.21,-3.13,hink,,,,1758,,,hink,,UK,Hinkley Point
SSC-hirt,Hirtshals,Denmark,57.6,9.97,hirt,,,,89,2064,2233,hirt,,Denmark,Hirtshals
SSC-hmda,Hamada,Japan,34.9,132.07,hmda,hmda,326.0,348,"143, 1585, 94",804,"2150, 2740",hmda,326,Japan,Hamada
SSC-holm,Holmsund,Sweden,63.7,20.35,holm,,,,,,,holm,,Sweden,Holmsund
SSC-honn,Honningsvåg,Norway,70.98,25.98,honn,,,801,1267,2091,2453,honn,,Norway,Honningsvåg
SSC-horn,Hörnum,Germany,54.76,8.3,horn,,,,,"2001, 2002, 3552",2261,horn,,Germany,Hörnum
SSC-huas,Huasco,Chile,-28.46,-71.22,"huas2, huas3",huas,,,,,,huas2,,Chile,Huasco
SSC-huas,Huasco,Chile,-28.46,-71.22,"huas2, huas3",huas,,,,,,huas3,,Chile,Huasco
SSC-huat,Huatulco,Mexico,15.75,-96.12,"huat, huat2",huat,,,,,,huat,,Mexico,Huatulco
SSC-huat,Huatulco,Mexico,15.75,-96.12,"huat, huat2",huat,,,,,,huat2,,Mexico,Huatulco
SSC-huel,Huelva5,Spain,37.13,-6.83,huel,,,,1883,"1923, 3458",2173,huel,,Spain,Huelva5
SSC-iaix,Ile d'Aix,France,46.01,-1.17,iaix,,,,2236,3005,3004,iaix,,France,Ile d'Aix
SSC-ibiz,Ibiza2,Spain,38.92,1.45,ibiz,,,,1932,942,2191,ibiz,,Spain,Ibiza2
SSC-iclr,Isla Clarion,Mexico,18.53,-114.72,iclr,,,,,,,iclr,,Mexico,Isla Clarion
SSC-iera,Ierapetra,Greece,35.0,25.74,iera,,,,,,,iera,,Greece,Ierapetra
SSC-igne,Igneada,Turkey,41.88,28.02,igne,,,,1926,,,igne,,Turkey,Igneada
SSC-ilfa,Ilfracombe,United Kingdom,51.21,-4.11,ilfa,,,,1214,,,ilfa,,UK,Ilfracombe
SSC-imbi,Imbituba,Brazil,-28.23,-48.65,"imbi, imbt","imbi, imbt",351.0,718,"1916, 542",2043,2349,imbi,,Brasil,Imbituba
SSC-immi,Immingham,United Kingdom,53.63,-0.19,immi,,,,286,,,immi,,UK,Immingham
SSC-impr,Imperia,Italy,43.88,8.02,"IM01, im02, im02a",im02,,,"108, 2078",,,IM01,,Italy,Imperia
SSC-impr,Imperia,Italy,43.88,8.02,"IM01, im02, im02a",im02,,,"108, 2078",,,im02a,,Italy,Imperia
SSC-inav,Isla Naval,Colombia,10.18,-75.75,"inav, inav2",,,,,,,inav,,Colombia,Isla Naval
SSC-inav,Isla Naval,Colombia,10.18,-75.75,"inav, inav2",,,,,,,inav2,,Colombia,Isla Naval
SSC-inha,Inhambane,Mozambique,-23.92,35.5,inha,inha,10.0,900,"1997, 2226",2958,2795,inha,10,Moçambique,Inhambane
SSC-iqui,Iquique,Chile,-20.2,-70.15,"iqui, iqui2",iqui,,,1963,,,iqui,,Chile,Iquique
SSC-iqui,Iquique,Chile,-20.2,-70.15,"iqui, iqui2",iqui,,,1963,,,iqui2,,Chile,Iquique
SSC-isab,Isabel Segunda,Puerto Rico,18.15,-65.44,isab,,,"732, 733","2209, 2210",,,isab,,Puerto Rico,Isabel Segunda
SSC-ishig,Ishigakijima,Japan,24.33,124.15,ishig,ishi,,365,"1411, 1671",3063,"3061, 3062",ishig,,Japan,Ishigakijima
SSC-iske,Iskenderun,Turkey,36.62,36.12,iske,,,,"2020, 697",,,iske,,Turkey,Iskenderun
SSC-ista,Istanbul,Turkey,41.16,29.07,ista,,,,,,,ista,,Turkey,Istanbul
SSC-itea,Itea,Greece,38.43,22.42,itea,,,,,,,itea,,Greece,Itea
SSC-itit,Isole Tremiti,Italy,42.12,15.5,IT45,,,,2248,,,IT45,,Italy,Isole Tremiti
SSC-jack,Jackson Bay,New Zealand,-43.97,168.62,jack,"jack, jbay",,403,1882,,,jack,,New Zealand,Jackson Bay
SSC-jask,Jask,Iran,25.63,57.77,"jask, jask2",jask,,126,1899,2565,2564,jask,,Iran,Jask
SSC-jers,Jersey,United Kingdom,49.18,-2.12,jers,,,,"1795, 494, 694",,,jers,,UK,Jersey
SSC-jrmi,Jeremie,Haiti,18.64,-74.11,jrmi,jrmi,,,,,,jrmi,,Haïti,Jeremie
