SSC ID,Station Name,Country_x,Latitude,Longitude,IOC code,PTWC code,GLOSS ID_x,UHSLC ID,PSMSL ID,SONEL GPS,SONEL TG,Code,GLOSS ID_y,Country_y,Location
SSC-juan,Juan Fernandez,Chile,-33.62,-78.83,"juan, juan2",juan,176.0,21,"1461, 1644, 1664, 904",,2856,juan,176,Chile,Juan Fernandez
SSC-juan,Juan Fernandez,Chile,-33.62,-78.83,"juan, juan2",juan,176.0,21,"1461, 1644, 1664, 904",,2856,juan2,176,Chile,Juan Fernandez
SSC-jute,Juten,Sweden,58.63,16.32,jute,,,,,,,jute,,Sweden,Juten
SSC-kaci,Kaciveli,Ukraine,44.42,34.05,kaci,,,,,,,kaci,,Ukraina,Kaciveli
SSC-kait,Kaikoura,New Zealand,-42.41,173.7,kait,kait,,,,,,kait,,New Zealand,Kaikoura
SSC-kaka,Kalix Karlsborg,Sweden,65.79,23.3,kaka,,,,,,,kaka,,Sweden,Kalix Karlsborg
SSC-kala,Kalamata,Greece,37.02,22.11,kala,,,,411,,,kala,,Greece,Kalamata
SSC-kalm,Kalmar,Sweden,56.66,16.38,kalm,,,,,,,kalm,,Sweden,Kalmar
SSC-kalt,Kalathos,Greece,36.11,28.07,kalt,,,,,,,kalt,,Greece,Kalathos
SSC-kant,Kanton,Kiribati,-2.8,-171.72,kant,kant,145.0,13,"1329, 575",,2847,kant,145,Kiribati,Kanton
SSC-kapi,Kapingamarangi,Micronesia,1.08,154.81,kapi,kapi,117.0,29,1473,,2841,kapi,117,Micronesia,Kapingamarangi
SSC-kaps,Kapsali,Greece,36.14,23.0,kaps,,,,,,,kaps,,Greece,Kapsali
SSC-kara,Karachi,Pakistan,24.81,66.98,kara,kara,30.0,147,204,,2802,kara,30,Pakistan,Karachi
SSC-karl,Karlshamn,Sweden,56.15,14.82,karl,,,,,,,karl,,Sweden,Karlshamn
SSC-kast,Kasteli,Greece,35.51,23.64,kast,kast,,,,,,kast,,Greece,Kasteli
SSC-kata,Katakolo,Greece,37.64,21.32,kata,,,,1240,,,kata,,Greece,Katakolo
SSC-kepo,King Edward Point,United Kingdom,-54.28,-36.5,"kepo, kepo1",kepo,187.0,,896,3411,2861,kepo,187,UK,King Edward Point
SSC-kepo,King Edward Point,United Kingdom,-54.28,-36.5,"kepo, kepo1",kepo,187.0,,896,3411,2861,kepo1,187,UK,King Edward Point
SSC-kerg,Kerguelen Island,France,-49.35,70.22,"kerg, kerg2",kerg,23.0,180,1849,"3211, 3386, 710",1780,kerg,23,France,Kerguelen Island
SSC-kerg,Kerguelen Island,France,-49.35,70.22,"kerg, kerg2",kerg,23.0,180,1849,"3211, 3386, 710",1780,kerg2,23,France,Kerguelen Island
SSC-keti,Keti Bandar,Pakistan,24.13,67.43,keba,,,,,,,keba,,Pakistan,Keti Bandar
SSC-khol,Kholmsk,Russia,47.05,142.04,khol,khol,,,529,,,khol,,Russia,Kholmsk
SSC-kiel,LT Kiel,Germany,54.5,10.27,kiel,,,,,,,kiel,,Germany,LT Kiel
SSC-kinl,Kinlochbervie,United Kingdom,58.46,-5.05,kinl,,,,1775,3250,3249,kinl,,UK,Kinlochbervie
SSC-klag,Klagshamn,Sweden,55.52,12.89,klag,,,,330,,,klag,,Sweden,Klagshamn
SSC-komi,Ko Miang,Thailand,8.55,97.63,komi,komi,,118,,,,komi,,Thailand,Ko Miang
SSC-koro,Koroni,Greece,36.8,21.96,koro,koro,,,,,,koro,,Greece,Koroni
SSC-kors,Korsakov,Russia,46.63,142.77,kors,kors,,,,,,kors,,Russia,Korsakov
SSC-kos1,Kos,Greece,36.9,27.29,"kos1, kos2",,,,,,,kos1,,Greece,Kos
SSC-kota,Ko Taphao Noi,Thailand,7.82,98.42,kota,kota,42.0,148,"2230, 446",,2807,kota,42,Thailand,Ko Taphao Noi
SSC-kril,Cape Kril'on,Russia,45.9,142.08,kril,kril,,,,,,kril,,Russia,Cape Kril'on
SSC-krna,Kirinda,Sri Lanka,6.2,81.32,krna,krna,,,,,,krna,,Sri Lanka,Kirinda
SSC-kshb,Kish Bank Lighthouse,Ireland,53.31,-5.92,kis1,,,,,,,kis1,,Ireland,Kish Bank Lighthouse
SSC-kung,Kungsholmsfort,Sweden,56.11,15.59,kung,,,,70,2075,2330,kung,,Sweden,Kungsholmsfort
SSC-kungr,Kungsvik,Sweden,59.0,11.13,kungr,,,,2113,2953,2952,kungr,,Sweden,Kungsvik
SSC-kuri,Kuril'sk,Russia,45.23,147.88,kuri,,,,,,,kuri,,Russia,Kuril'sk
SSC-kush,Kushiro,Japan,42.97,144.38,kush,kush,89.0,350,518,798,2311,kush,89,Japan,Kushiro
SSC-kusm,Kushimoto,Japan,33.48,135.77,kusm,kusm,85.0,353,134,803,2314,kusm,85,Japan,Kushimoto
SSC-kwaj,Kwajalein,Marshall Islands,8.74,167.74,"kwaj, kwaj2",kwaj,111.0,55,513,717,2301,kwaj,111,Marshall Islands,Kwajalein
SSC-kwaj,Kwajalein,Marshall Islands,8.74,167.74,"kwaj, kwaj2",kwaj,111.0,55,513,717,2301,kwaj2,111,Marshall Islands,Kwajalein
SSC-kwfl,Key West,United States,24.55,-81.81,"kwfl, kwfl2",kwfl,216.0,242,188,"1935, 2969, 2970, 718",2383,kwfl,216,USA,Key West
SSC-kwfl,Key West,United States,24.55,-81.81,"kwfl, kwfl2",kwfl,216.0,242,188,"1935, 2969, 2970, 718",2383,kwfl2,216,USA,Key West
SSC-kypa,Kyparissia,Greece,37.26,21.66,kypa,,,,,,,kypa,,Greece,Kyparissia
SSC-lagos,Lagos,Nigeria,6.42,3.41,lagos,lagx,259.0,233,"1767, 451",3550,2906,lagos,259,Nigeria,Lagos
SSC-lagos,Lagos,Nigeria,6.42,3.41,lagos,lagx,259.0,233,"1767, 451",3550,2906,lgos,,Portugal,Lagos
SSC-lgos,Lagos,Portugal,37.1,-8.67,lgos,,,723,162,720,2275,lagos,259,Nigeria,Lagos
SSC-lgos,Lagos,Portugal,37.1,-8.67,lgos,,,723,162,720,2275,lgos,,Portugal,Lagos
SSC-lajo,La Jolla,United States,32.87,-117.26,"lajo, lajo2",lajo,159.0,554,256,"3465, 843",2364,lajo,159,USA,La Jolla
SSC-lajo,La Jolla,United States,32.87,-117.26,"lajo, lajo2",lajo,159.0,554,256,"3465, 843",2364,lajo2,159,USA,La Jolla
SSC-lalb,La Libertad,El Salvador,13.49,-89.32,lalb,lalb,,,,,,lalb,,El Salvador,La Libertad
SSC-lalb,La Libertad,El Salvador,13.49,-89.32,lalb,lalb,,,,,,lali,172,Ecuador,La Libertad
SSC-lali,La Libertad,Ecuador,-2.21,-80.9,lali,lali,172.0,91,"544, 555","2082, 3510","2444, 2445",lalb,,El Salvador,La Libertad
SSC-lali,La Libertad,Ecuador,-2.21,-80.9,lali,lali,172.0,91,"544, 555","2082, 3510","2444, 2445",lali,172,Ecuador,La Libertad
SSC-lamu,Lamu,Kenya,-2.27,40.9,lamu,lamu,,149,"1872, 1985, 2198",,,lamu,,Kenya,Lamu
SSC-land,Landsort Norra,Sweden,58.74,17.87,land,,,,"2132, 68",,,land,,Sweden,Landsort Norra
SSC-lang,Langosteira,Spain,43.35,-8.53,lang,,,,,,,lang,,Spain,Langosteira
SSC-larn,Larnaca,Cyprus,34.92,33.64,larn,,,,2160,,,larn,,Cyprus,Larnaca
SSC-larp,La Rochelle-Pallice,France,46.16,-1.22,"larp, larp2",larp,,,466,934,1787,larp,,France,La Rochelle-Pallice
SSC-lasp,La Spezia,Italy,44.1,9.86,LA38,,,,2139,3436,3435,LA38,,Italy,La Spezia
SSC-laun,La Union,El Salvador,13.31,-87.82,laun,laun,,86,"2223, 558, 740",,,laun,,El Salvador,La Union
SSC-lcst,Le Castella,Italy,38.91,17.03,lcst,,,,,,,lcst,,Italy,Le Castella
SSC-lebu,Lebu,Chile,-37.59,-73.66,"lebu, lebu2",lebu,,,1956,,,lebu,,Chile,Lebu
SSC-lebu,Lebu,Chile,-37.59,-73.66,"lebu, lebu2",lebu,,,1956,,,lebu2,,Chile,Lebu
SSC-leco,Le Conquet,France,48.36,-4.78,"leco, leco2",leco,,,1294,3179,1792,leco,,France,Le Conquet
SSC-lecy,Le Crouesty,France,47.54,-2.9,lecy,,,,1921,3190,1793,lecy,,France,Le Crouesty
SSC-leha,Le Havre,France,49.48,0.11,"leha, leha2",leha,,,453,"3429, 3538",1794,leha,,France,Le Havre
SSC-leit,Leith,United Kingdom,55.99,-3.18,leit,,,,"1526, 802",3248,"3246, 3247",leit,,UK,Leith
SSC-lemba,Lembar,Indonesia,-8.73,116.07,lemba,"lemb, lobk",,419,,,,lemba,,Indonesia,Lembar
SSC-lena,"Lenakel, Tanna",Vanuatu,-19.53,169.27,lena,lena,,,,,,lena,,Vanuatu,"Lenakel, Tanna"
SSC-lero,Le Robert,France,14.68,-60.94,lero,lero,,"270, 271",,,,lero,,Martinique,Le Robert
SSC-leso,Les Sables d'Olonne,France,46.5,-1.79,"leso, leso2",leso,,,1747,2012,1791,leso,,France,Les Sables d'Olonne
SSC-levu,Lautoka,Fiji,-17.6,177.44,levu,"laut, levu",,402,1805,723,2165,levu,,Fiji Islands,Lautoka
SSC-lifo,Lifou,France,-20.92,167.28,lifo,lifo,,,,3203,3167,lifo,,France,Lifou
SSC-lime,Limetree,United States,17.7,-64.75,"lime, lime2",lime,,254,,,,lime,,USA,Limetree
SSC-lime,Limetree,United States,17.7,-64.75,"lime, lime2",lime,,254,,,,lime2,,USA,Limetree
SSC-limn,Limon,Costa Rica,9.99,-83.02,limon,limn,,268,"2191, 552",,,limon,,Costa Rica,Limon
SSC-lirf,Lihou Reef,Australia,-17.13,152.15,lirf,,,,,,,lirf,,Australia,Lihou Reef
SSC-lirn,Livorno,Italy,43.55,10.3,LI11,,,,"110, 2080",,,LI11,,Italy,Livorno
SSC-litz,"Litzlitz, Malekula",Vanuatu,-16.11,167.44,litz,litz,,,,,,litz,,Vanuatu,"Litzlitz, Malekula"
SSC-livp,Liverpool,United Kingdom,53.45,-3.02,live,"livp, tpol",,,"15, 1774, 765",2026,"2160, 2736, 2756",live,,UK,Liverpool
SSC-ljus,Ljusne Orrskarskajen,Sweden,61.21,17.15,ljus,,,,,,,ljus,,Sweden,Ljusne Orrskarskajen
SSC-llan,Llandudno,United Kingdom,53.33,-3.83,llan,,,,"1504, 1854",,,llan,,UK,Llandudno
SSC-lmpd,Lampedusa,Italy,35.5,12.6,LA23,lamp,,,2079,722,2226,LA23,,Italy,Lampedusa
SSC-lore,Loreto,Mexico,26.02,-111.37,lton,lton,,319,1410,,,lton,,Mexico,Loreto
SSC-losa,Los Angeles,United States,33.72,-118.27,"losa, losa2",losa,,567,"1045, 245","3280, 3513, 897",2374,losa,,USA,Los Angeles
SSC-losa,Los Angeles,United States,33.72,-118.27,"losa, losa2",losa,,567,"1045, 245","3280, 3513, 897",2374,losa2,,USA,Los Angeles
SSC-losu,Los Sueños,Costa Rica,9.65,-84.66,losu,losu,,,,,,losu,,Costa Rica,Los Sueños
SSC-lott,East Cape,New Zealand,-37.55,178.16,lott,lott,,,,,,lott,,New Zealand,East Cape
SSC-lowe,Lowestoft,United Kingdom,52.47,1.75,lowe,,,,754,2027,2343,lowe,,UK,Lowestoft
SSC-lpaz,La Paz,Mexico,24.15,-110.3,"lpaz, lpaz2",lpaz,,671,695,"2053, 3060",2291,lpaz,,Mexico,La Paz
SSC-luba,Lubang,Philippines,13.82,120.2,luba,luba,,655,,,,luba,,Philippines,Lubang
SSC-luga,Luganville,Vanuatu,-15.52,167.19,luga,luga,,,,,,luga,,Vanuatu,Luganville
SSC-lund,Lunde,Sweden,62.88,17.88,lund,,,,,,,lund,,Sweden,Lunde
SSC-lymg,Lymington,United Kingdom,50.74,-1.51,lymg,,,,,,,lymg,,UK,Lymington
SSC-madry,Puerto Madryn,Argentina,-42.76,-65.03,madry,madr,191.0,731,501,924,2339,madry,191,Argentina,Puerto Madryn
SSC-maer,Marmara Ereglisi,Turkey,40.97,27.97,maer,,,,2010,2028,2175,maer,,Turkey,Marmara Ereglisi
SSC-magi,Magueyes Island,United States,17.98,-67.05,"magi, magi2",magi,,246,759,1893,2381,magi,,USA,Magueyes Island
SSC-magi,Magueyes Island,United States,17.98,-67.05,"magi, magi2",magi,,246,759,1893,2381,magi2,,USA,Magueyes Island
SSC-maho,Mahon,Spain,39.89,4.27,"lmma, maho",,,,2062,,,maho,,Spain,Mahon
SSC-mais,Marion Island,South Africa,-46.87,37.87,"mais, mais2",mais,20.0,920,,2016,1980,mais,20,South-Africa,Marion Island
SSC-mais,Marion Island,South Africa,-46.87,37.87,"mais, mais2",mais,20.0,920,,2016,1980,mais2,,South-Africa,Marion Island
SSC-maji,Majis,Oman,24.52,56.61,maji,maji,,,,,,maji,,Oman,Majis
SSC-maju,Marina Jambu,Indonesia,-6.19,105.84,maju,maju,,,,,,maju,,Indonesia,Marina Jambu
SSC-mala,Malakal,Palau,7.33,134.45,mala,mala,120.0,7,"1252, 338",2628,2627,mala,120,Palau Islands,Malakal
SSC-male,Male,Maldives,4.19,73.53,male,male,28.0,108,"1743, 1744, 1753","2985, 3536, 729",1978,male,28,Maldive Islands,Male
SSC-mali,Malin Head Peninsular,Ireland,55.37,-7.33,"malh, mali",mali,239.0,834,916,2065,2435,mali,239,Ireland,Malin Head Peninsular
SSC-malo,Måløy,Norway,61.93,5.12,malo,,,802,486,,,malo,,Norway,Måløy
SSC-malp,Malpelo,Colombia,4.0,-81.6,"malp, malp2",malp,,,,,,malp,,Colombia,Malpelo
SSC-malp,Malpelo,Colombia,4.0,-81.6,"malp, malp2",malp,,,,,,malp2,,Colombia,Malpelo
SSC-mani,Manila,Philippines,14.58,120.97,mani,mani,73.0,370,145,"3064, 3238, 3591, 815",1979,mani,73,Philippines,Manila
SSC-manz,Manzanillo,Mexico,19.06,-104.3,"manz, mnza",manz,163.0,395,"1818, 737","2983, 3324, 3596, 733","2166, 2783",manz,163,Mexico,Manzanillo
SSC-manz,Manzanillo,Mexico,19.06,-104.3,"manz, mnza",manz,163.0,395,"1818, 737","2983, 3324, 3596, 733","2166, 2783",mnza,,Mexico,Manzanillo
SSC-manzd,Manzanillo,Cuba,20.33,-77.15,,,,,1934,,,manz,163,Mexico,Manzanillo
SSC-manzd,Manzanillo,Cuba,20.33,-77.15,,,,,1934,,,mnza,,Mexico,Manzanillo
SSC-mari,Marin,Spain,42.41,-8.69,mari,,,,2181,,,mari,,Spain,Marin
SSC-marm,Marmagao,India,15.42,73.8,marm,marm,281.0,,1249,2066,2437,marm,281,India,Marmagao
SSC-mars,Marseille,France,43.29,5.36,mars,,205.0,824,61,"3193, 735",1802,mars,205,France,Marseille
SSC-marsh,Majuro,Marshall Islands,7.11,171.37,marsh,majb,112.0,5,"1217, 1228, 1838",2055,"2117, 2768",marsh,112,Marshall Islands,Majuro
SSC-masi,Masirah,Oman,20.68,58.87,masi,masi,,113,1887,,,masi,,Oman,Masirah
SSC-mata,Matarani,Peru,-17.0,-72.12,mata,mata,,94,"2188, 458",,,mata,,Perú,Matarani
SSC-matel,Marina di Teulada,Italy,38.93,8.72,matel,,,,,,,matel,,Italy,Marina di Teulada
SSC-maya,Mayaguez,Puerto Rico,18.22,-67.16,maya,maya,,736,,"3115, 3116",3114,maya,,Puerto Rico,Mayaguez
SSC-mdic,Marina Di Campo,Italy,42.74,10.24,MC41,,,,2140,3438,3437,MC41,,Italy,Marina Di Campo
SSC-meji,Mejillones,Chile,-23.1,-70.45,"meji, meji2",meji,,,,,,meji,,Chile,Mejillones
SSC-meji,Mejillones,Chile,-23.1,-70.45,"meji, meji2",meji,,,,,,meji2,,Chile,Mejillones
SSC-meli,Melilla,Spain,35.29,-2.93,meli,,,,2057,3105,3104,meli,,Spain,Melilla
SSC-mera,Mera,Japan,34.92,139.82,mera,mera,86.0,352,359,801,2313,mera,86,Japan,Mera
SSC-mess,Messina,Italy,38.2,15.56,ME13,,,,"115, 2081",3441,"3439, 3440",ME13,,Italy,Messina
SSC-meul,Meulaboh,Indonesia,4.32,96.22,"meul, meul2",meul,,914,,2933,2932,meul,,Indonesia,Meulaboh
SSC-meul,Meulaboh,Indonesia,4.32,96.22,"meul, meul2",meul,,914,,2933,2932,meul2,,Indonesia,Meulaboh
SSC-mhav,Milford Haven,United Kingdom,51.71,-5.05,mhav,,,,"1700, 66",,,mhav,,UK,Milford Haven
SSC-mill,Millport,United Kingdom,55.75,-4.91,mill,,,,755,,,mill,,UK,Millport
SSC-mimz,Mimizan,France,44.21,-1.3,"mimz, mimz2",,,,,"3480, 3481",3479,mimz,,France,Mimizan
SSC-mind,Mindelo,Cape Verde,16.89,-25.0,mind,,,,,,,mind,,Cabo Verde,Mindelo
SSC-mini,Minicoy,India,8.28,73.05,mini,mini,29.0,153,1050,2068,2439,mini,29,India,Minicoy
SSC-mlga,Malaga,Spain,36.71,-4.42,mal3,,,,"1810, 496","1924, 3459","2183, 2396",mal3,,Spain,Malaga
SSC-mnga,Mangalia,Romania,43.8,28.6,mang,,,,,,,mang,,Romania,Mangalia
SSC-mnkt,Manukau,New Zealand,-37.05,174.51,mnkt,mnkt,,,,,,mnkt,,New Zealand,Manukau
SSC-momb,Mombasa,Kenya,-4.07,39.65,momb,momb,8.0,101,"2183, 370",,"2794, 3583",momb,8,Kenya,Mombasa
SSC-mona,Mona Island,United States,18.09,-67.94,"mona, mona2",mona,,267,2122,3017,3016,mona,,USA,Mona Island
SSC-mona,Mona Island,United States,18.09,-67.94,"mona, mona2",mona,,267,2122,3017,3016,mona2,,USA,Mona Island
SSC-moul,Moulmein,Myanmar,16.48,97.62,moul,moul,141.0,906,747,,2845,moul,141,Myanmar,Moulmein
SSC-mrig,Marigot,Dominica,15.55,-61.28,mrig,,,,,,,mrig,,Dominica island,Marigot
SSC-mrms,Marmaris,Turkey,36.84,28.38,mrms,,,,,,,mrms,,Turkey,Marmaris
SSC-mstd,Marstrand,Sweden,57.89,11.59,mard,,,,,,,mard,,Sweden,Marstrand
SSC-mtwa,Mtwara,Tanzania,-10.27,40.2,mtwa,tanz,9.0,922,805,2567,2566,mtwa,9,Tanzania,Mtwara
SSC-mumb,Mumbles,United Kingdom,51.57,-3.98,mumb,,,,1732,,,mumb,,UK,Mumbles
SSC-murc,Murcia,Spain,37.6,-0.97,murc2,,,,,,,murc2,,Spain,Murcia
SSC-musc,Muscat,Oman,23.63,58.57,"mus2, musc","mus2, musc",,110,"1716, 2185",,,musc,,Oman,Muscat
SSC-nagas,Nagasaki,Japan,32.73,129.87,naga,naga,83.0,362,"1100, 141",805,2105,naga,83,Japan,Nagasaki
SSC-naha,Naha,Japan,26.22,127.67,naha,naha,81.0,355,1151,807,2111,naha,81,Japan,Naha
SSC-naho,Nahodka,Russia,42.78,132.86,naho,naho,,,,,,naho,,Russia,Nahodka
SSC-nain,Nain,Canada,56.55,-61.68,nain,,224.0,833,1029,748,2101,nain,224,Canada,Nain
SSC-nanc,Nancowry,India,8.05,93.55,nanc,nanc,,,2222,,,nanc,,India,Nancowry
SSC-nans,Nansha,China,9.5,112.5,nans,nans,,,,,,nans,,China,Nansha
SSC-napo,Napoli,Italy,40.84,14.27,NA23,napo,,,"105, 129, 1531, 1535, 1611, 2092",3471,"3468, 3469, 3470",NA23,,Italy,Napoli
SSC-napt,Port Napier,New Zealand,-39.48,176.92,napt,napt,,668,1750,,,napt,,New Zealand,Port Napier
SSC-naur,Nauru,Nauru,-0.52,166.91,"naur, nauu",nauu,114.0,4,"1374, 1844",750,"2134, 2773",nauu,,Nauru,Nauru
SSC-nehu,Nehuentue,Chile,-38.74,-73.43,"nhte, nhte2, ntue, ntue2",ntue,,,,,,nhte,,Chile,Nehuentue
SSC-nehu,Nehuentue,Chile,-38.74,-73.43,"nhte, nhte2, ntue, ntue2",ntue,,,,,,ntue,,Chile,Nehuentue
SSC-nehu,Nehuentue,Chile,-38.74,-73.43,"nhte, nhte2, ntue, ntue2",ntue,,,,,,ntue2,,Chile,Nehuentue
SSC-neri,Newport,United States,41.5,-71.33,,neri,290.0,253,351,761,2361,npor,,UK,Newport
SSC-npor,Newport,United Kingdom,51.55,-2.99,npor,,,,1832,,,npor,,UK,Newport
SSC-neve,Nevel'sk,Russia,46.68,141.86,neve,,,,250,,,neve,,Russia,Nevel'sk
SSC-nhav,Newhaven,United Kingdom,50.78,0.06,nhav,,,,1548,,,nhav,,UK,Newhaven
SSC-nice,Nice,France,43.7,7.29,"nice, nice2",nice,,,1468,"2014, 3542",1813,nice,,France,Nice
SSC-niue,Niue,Niue,-19.05,-169.92,niue,niue,,,,,,niue,,Niue,Niue
SSC-nksk,Nikol'skoe,Russia,55.2,166.02,nksk,nksk,,,,,,nksk,,Russia,Nikol'skoe
SSC-noct,Nouakchott,Mauritania,18.1,-15.95,noct,noct,,806,2036,,,noct,,Mauritania,Nouakchott
SSC-nome,Nome,United States,64.5,-165.43,"nome, nome2",nome,74.0,595,1800,2708,2707,nome,74,USA,Nome
SSC-nome,Nome,United States,64.5,-165.43,"nome, nome2",nome,74.0,595,1800,2708,2707,nome2,74,USA,Nome
SSC-noti,Noto,Italy,36.88,14.99,,,,,,758,,noto,,Japan,Noto
SSC-noto,Noto,Japan,37.5,137.16,noto,noto,,,,,,noto,,Japan,Noto
SSC-noua,Nouadhibou,Mauritania,20.81,-17.04,noua,,,,,,,noua,,Mauritania,Nouadhibou
SSC-nshi,North Shields,United Kingdom,55.01,-1.44,nshi,,,,"533, 95","2427, 764",2186,nshi,,UK,North Shields
