SSC ID,Station Name,Country_x,Latitude,Longitude,IOC code,PTWC code,GLOSS ID_x,UHSLC ID,PSMSL ID,SONEL GPS,SONEL TG,Code,GLOSS ID_y,Country_y,Location
SSC-nyal,Ny Ålesund,Norway,78.93,11.95,nyal,,345.0,823,1421,"3012, 766, 767",2139,nyal,345,Norway,Ny Ålesund
SSC-nyna,Nynas Fiskehamn,Sweden,58.92,17.97,nyna,,,,,,,nyna,,Sweden,Nynas Fiskehamn
SSC-ofun,Ofunato,Japan,39.0,141.75,ofun,ofun,87.0,351,"1140, 1364",800,"2131, 2765",ofun,87,Japan,Ofunato
SSC-omae,Omaezaki,Japan,34.6,138.23,omae,omae,,,"1141, 1263",,,omae,,Japan,Omaezaki
SSC-onsa,Onsala,Sweden,57.4,11.93,onsa,,,,,770,,onsa,,Sweden,Onsala
SSC-oran,Oranjestad,Aruba,12.52,-70.03,oran,oran,,,,,,oran,,Aruba,Oranjestad
SSC-orma,Ormara,Pakistan,25.2,64.68,orma,orma,,,,,,orma,,Pakistan,Ormara
SSC-orta,Ortona,Italy,42.36,14.41,OR24,,,,"2097, 972",,,OR24,,Italy,Ortona
SSC-oska,Oskarshamn,Sweden,57.28,16.48,oska,,,,2106,,,oska,,Sweden,Oskarshamn
SSC-oste,Ostend,Belgium,51.23,2.92,oste,,,,413,2988,2987,oste,,Belgium,Ostend
SSC-otat,Dunedin,New Zealand,-45.81,170.63,otat,otat,,669,"136, 1643, 252","2508, 771, 921","2337, 2742, 2746",otat,,New Zealand,Dunedin
SSC-otro,Otranto,Italy,40.15,18.5,OT15,otra,,,"2096, 990",3444,"3442, 3443",OT15,,Italy,Otranto
SSC-ouis,Ouistreham,France,49.28,-0.25,"ouis, ouis2",,,,,,,ouis,,France,Ouistreham
SSC-ouve,Ouvea,France,-20.55,166.56,ouve,,,,,,,ouve,,France,Ouvea
SSC-oxel,Oxelosund Vinterklasen,Sweden,58.66,17.12,oxel,,,,,,,oxel,,Sweden,Oxelosund Vinterklasen
SSC-pada,Padang,Indonesia,-0.95,100.37,"pada, padn","pada, padn",45.0,107,"1686, 2193, 274","2944, 3100",2810,pada,45,Indonesia,Padang
SSC-pago,Pago Pago,American Samoa,-14.28,-170.69,"pago, pago2, pagx","pago, pagx",144.0,56,539,631,2352,pago,144,Samoa,Pago Pago
SSC-pago,Pago Pago,American Samoa,-14.28,-170.69,"pago, pago2, pagx","pago, pagx",144.0,56,539,631,2352,pago2,144,Samoa,Pago Pago
SSC-pago,Pago Pago,American Samoa,-14.28,-170.69,"pago, pago2, pagx","pago, pagx",144.0,56,539,631,2352,pagx,144,Samoa,Pago Pago
SSC-palb,Port Alberni,Canada,49.23,-124.81,palb,ptal,,,527,,,palb,,Canada,Port Alberni
SSC-pale,Paleochora,Greece,35.22,23.68,pale,pale,,,,,,pale,,Greece,Paleochora
SSC-pana,Pangandaran,Indonesia,-7.75,108.5,pana,pana,,,,2962,2964,pana,,Indonesia,Pangandaran
SSC-pand,Pandangaran,Indonesia,-7.75,108.5,pand,,,,,,,pand,,Indonesia,Pandangaran
SSC-pano,Panormos,Greece,38.36,22.25,pano,,,,,,,pano,,Greece,Panormos
SSC-pant,Pantelleria,Italy,36.83,11.94,pant,pant,,,,,,pant,,Italy,Pantelleria
SSC-papa,Papagayo Marina,Costa Rica,10.64,-85.65,papa,papa,,,,,,papa,,Costa Rica,Papagayo Marina
SSC-papho,Paphos,Cyprus,34.76,32.41,papho,,,,2159,,,papho,,Cyprus,Paphos
SSC-papo,Paposo,Chile,-25.01,-70.47,"papo, papo2",papo,,,,,,papo,,Chile,Paposo
SSC-papo,Paposo,Chile,-25.01,-70.47,"papo, papo2",papo,,,,,,papo2,,Chile,Paposo
SSC-para,Paralimni,Cyprus,35.04,34.04,para,para,,,2161,,,para,,Cyprus,Paralimni
SSC-pata,Patache,Chile,-20.8,-70.19,"pata, pata2",pata,,,,,,pata,,Chile,Patache
SSC-pata,Patache,Chile,-20.8,-70.19,"pata, pata2",pata,,,,,,pata2,,Chile,Patache
SSC-pbil,Puerto Bilwi,Nicaragua,14.02,-83.38,pbil,,,,,,,pbil,,Nicaragua,Puerto Bilwi
SSC-pblu,Puerto El Bluff,Nicaragua,12.0,-83.69,pblu,pblu,,,,,,pblu,,Nicaragua,Puerto El Bluff
SSC-pedn,Puerto Eden,Chile,-49.13,-74.42,"pedn, pedn2",pedn,,,,,,pedn,,Chile,Puerto Eden
SSC-pedn,Puerto Eden,Chile,-49.13,-74.42,"pedn, pedn2",pedn,,,,,,pedn2,,Chile,Puerto Eden
SSC-peir,Peiraias,Greece,37.93,23.62,peir,,,,374,,,peir,,Greece,Peiraias
SSC-peit,Porto empedocle,Italy,37.29,13.52,"PE09, PE21",,,,2083,,,PE09,,Italy,Porto empedocle
SSC-pemba,Pemba,Mozambique,-12.97,40.48,pemba,pemb,11.0,192,"1298, 2227",2957,2796,pemba,11,Moçambique,Pemba
SSC-penr,Penrhyn,Cook Islands,-9.0,-158.05,penr,penr,143.0,24,1450,,2846,penr,143,Cook Islands,Penrhyn
SSC-petr,Petropavlovsk,Russia,53.02,158.65,petr,petr,93.0,,824,"2499, 813",2316,petr,93,Russia,Petropavlovsk
SSC-pich,Pichidangui,Chile,-32.14,-71.53,"pich, pich2, pich3",pich,,,,,,pich,,Chile,Pichidangui
SSC-pich,Pichidangui,Chile,-32.14,-71.53,"pich, pich2, pich3",pich,,,,,,pich2,,Chile,Pichidangui
SSC-pich,Pichidangui,Chile,-32.14,-71.53,"pich, pich2, pich3",pich,,,,,,pich3,,Chile,Pichidangui
SSC-pisa,Pisagua,Chile,-19.6,-70.21,"pisa, pisa2",pisa,,,,,,pisa,,Chile,Pisagua
SSC-pisa,Pisagua,Chile,-19.6,-70.21,"pisa, pisa2",pisa,,,,,,pisa2,,Chile,Pisagua
SSC-pkem,Port Kembla,Australia,-34.47,150.91,pkem,pkem,,342,"831, 850",2060,2179,pkem,,Australia,Port Kembla
SSC-plat,Mar Del Plata,Argentina,-38.05,-57.55,"plat, plat2",plat,192.0,729,"177, 1852, 819, 857","2051, 937","2369, 2758",plat,192,Argentina,Mar Del Plata
SSC-plma,Palmeira,Cape Verde,16.76,-22.98,palm1,palm,329.0,235,1914,"3597, 851",1987,palm1,329,Cabo Verde,Palmeira
SSC-plmy,Palmyra Island,United States,5.89,-162.09,plmy,plmy,,43,532,,,plmy,,USA,Palmyra Island
SSC-plnu,Palinuro,Italy,40.03,15.28,PL14,,,,2082,3581,3580,PL14,,Italy,Palinuro
SSC-plom,Plomari,Greece,38.97,26.37,plom,,,,,,,plom,,Greece,Plomari
SSC-plrm,Palermo,Italy,38.12,13.37,PA07,pa07,,,"107, 2093",,,PA07,,Italy,Palermo
SSC-plup,Pulau Perhentian,Malaysia,5.93,102.7,ms004,pula,,,,,,ms004,,Malaysia,Pulau Perhentian
SSC-pluz,Puerto de la Luz,Spain,28.13,-15.41,"lasp, pluz",lasp,251.0,217,"1311, 1802, 565, 590",941,"2197, 2754, 2779",pluz,251,Spain,Puerto de la Luz
SSC-plym,Plymouth,United Kingdom,50.37,-4.19,plym,,,,982,3259,3258,plym,,UK,Plymouth
SSC-pmel,Puerto Melinka,Chile,-43.9,-73.75,"pmel, pmel2",pmel,,,,,,pmel,,Chile,Puerto Melinka
SSC-pmel,Puerto Melinka,Chile,-43.9,-73.75,"pmel, pmel2",pmel,,,,,,pmel2,,Chile,Puerto Melinka
SSC-pmon,Puerto Montt,Chile,-41.48,-72.97,"pmon, pmon2",pmon,178.0,684,472,,2858,pmon,178,Chile,Puerto Montt
SSC-pmon,Puerto Montt,Chile,-41.48,-72.97,"pmon, pmon2",pmon,178.0,684,472,,2858,pmon2,178,Chile,Puerto Montt
SSC-pmur,PtMurat,Australia,-21.82,114.19,pmur,pmur,,,,,,pmur,,Australia,PtMurat
SSC-pnfl,Pensacola,United States,30.4,-87.21,"pnfl, pnfl2",pnfl,288.0,762,246,1887,2379,pnfl,288,USA,Pensacola
SSC-pnfl,Pensacola,United States,30.4,-87.21,"pnfl, pnfl2",pnfl,288.0,762,246,1887,2379,pnfl2,288,USA,Pensacola
SSC-pntn,Pointe Noire,Republic of the Congo,-4.78,11.83,pntn,ptno,261.0,234,"2038, 938",,2883,pntn,261,Congo,Pointe Noire
SSC-ponz,Ponza,Italy,40.9,12.97,PO40,po40,,,2141,,,PO40,,Italy,Ponza
SSC-porl,Portland,Australia,-38.34,141.61,porl,porl,55.0,129,"1547, 1556",2061,2148,porl,55,Australia,Portland
SSC-porl,Portland,Australia,-38.34,141.61,porl,porl,55.0,129,"1547, 1556",2061,2148,ptme,,USA,Portland
SSC-ptme,Portland,United States,43.66,-70.25,ptme,ptme,,252,183,,,porl,55,Australia,Portland
SSC-ptme,Portland,United States,43.66,-70.25,ptme,ptme,,252,183,,,ptme,,USA,Portland
SSC-poro,Poronajsk,Russia,49.22,143.09,poro,poro,,,,,,poro,,Russia,Poronajsk
SSC-porp,Portpatrick,United Kingdom,54.84,-5.12,porp,,,,1215,,,porp,,UK,Portpatrick
SSC-portf,Port Hardy,Canada,50.72,-127.48,phbc,phbc,,,1071,3207,3206,phbc,,Canada,Port Hardy
SSC-posa,Porto Santo,Portugal,33.06,-16.31,posa,,,,,,,posa,,Portugal,Porto Santo
SSC-posi,Pos'et,Russia,42.65,130.8,posi,posi,,,626,,,posi,,Russia,Pos'et
SSC-poto,Puerto Potosi,Nicaragua,13.01,-87.5,pots,pots,,,,,,pots,,Nicaragua,Puerto Potosi
SSC-ppcp,Portopalo di Capo Passero,Italy,36.67,15.12,ppcp,ppcp,,,,,,ppcp,,Italy,Portopalo di Capo Passero
SSC-prai,Praia,Cape Verde,14.92,-23.5,prai,,,222,"1626, 1865",,,prai,,Cabo Verde,Praia
SSC-prba,Puerto Barrios,Guatemala,15.69,-88.62,prba,prba,,,1080,,,prba,,Guatemala,Puerto Barrios
SSC-prec,Le Prêcheur,France,14.81,-61.23,prec,prec,,,,,,prec,,Martinique,Le Prêcheur
SSC-preo,Preobrazheniye,Russia,42.91,133.92,preo,preo,,,465,,,preo,,Russia,Preobrazheniye
SSC-prev,Preveza,Greece,38.96,20.76,prev,,,,410,,,prev,,Greece,Preveza
SSC-prig,Prigi,Indonesia,-8.28,111.73,"prgi, prig","prgi, prig",,125,2197,,,prig,,Indonesia,Prigi
SSC-prin,Prince Rupert,Canada,54.32,-130.32,"prin, prin2",,155.0,540,167,2020,2248,prin,155,Canada,Prince Rupert
SSC-prin,Prince Rupert,Canada,54.32,-130.32,"prin, prin2",,155.0,540,167,2020,2248,prin2,155,Canada,Prince Rupert
SSC-prte,Port Elizabeth,South Africa,-33.97,25.63,prte,prte,76.0,184,820,"3508, 3509",2827,prte,76,South-Africa,Port Elizabeth
SSC-prus,Portrush,United Kingdom,55.21,-6.66,prus,,,,1867,,,prus,,UK,Portrush
SSC-psdn,Puerto Sandino,Nicaragua,12.2,-86.76,"psan, psdn",psan,,,,,,psan,,Nicaragua,Puerto Sandino
SSC-psdn,Puerto Sandino,Nicaragua,12.2,-86.76,"psan, psdn",psan,,,,,,psdn,,Nicaragua,Puerto Sandino
SSC-pslu,Port San Luis,United States,35.17,-120.75,"pslu, pslu2",pslu,,565,508,,,pslu,,USA,Port San Luis
SSC-pslu,Port San Luis,United States,35.17,-120.75,"pslu, pslu2",pslu,,565,508,,,pslu2,,USA,Port San Luis
SSC-ptan,Puerto Angel,Mexico,15.67,-96.49,"ptan, ptan2",ptan,164.0,672,1015,2960,2852,ptan,,Mexico,Puerto Angel
SSC-ptan,Puerto Angel,Mexico,15.67,-96.49,"ptan, ptan2",ptan,164.0,672,1015,2960,2852,ptan2,,Mexico,Puerto Angel
SSC-ptar,Punta Arenas,Chile,-53.12,-70.86,"ptar, ptar2",ptar,,,473,810,2283,ptar,,Chile,Punta Arenas
SSC-ptar,Punta Arenas,Chile,-53.12,-70.86,"ptar, ptar2",ptar,,,473,810,2283,ptar2,,Chile,Punta Arenas
SSC-ptbl,Port Blair,India,11.68,92.77,ptbl,ptbl,38.0,908,206,"2070, 2665, 2732",2441,ptbl,38,India,Port Blair
SSC-ptca,Punta Cana,Dominican Republic,18.5,-68.38,ptca,pcan,,776,,3558,3557,ptca,,Dominican Republic,Punta Cana
SSC-ptch,Punta de Choros,Chile,-29.25,-71.47,"ptch, ptch2",ptch,,,,,,ptch,,Chile,Punta de Choros
SSC-ptco,Puerto Cortes,Honduras,15.83,-87.95,pcor,pcor,,780,557,,,pcor,,Honduras,Puerto Cortes
SSC-ptfe,Port Ferréol,France,43.36,6.72,"ptfe, ptfe2",ptfe,,,2233,,3164,ptfe,,France,Port Ferréol
SSC-ptga,Point Galeota,Trinidad and Tobago,10.14,-60.99,"gale, ptga",ptga,,,2008,,,ptga,,Trinidad & Tobago,Point Galeota
SSC-pthe,Port Hedland,Australia,-20.32,118.57,phcp,,51.0,169,"189, 966",3588,2813,phcp,,Australia,Port Hedland
SSC-ptis,Port Isaac,United Kingdom,50.59,-4.83,ptis,,,,,,,ptis,,UK,Port Isaac
SSC-ptln,Port-La-Nouvelle,France,43.01,3.04,"ptln, ptln2",,,,,,3383,ptln,,France,Port-La-Nouvelle
SSC-ptma,Portomaso,Malta,35.92,14.49,ptma,,,,,,,ptma,,Malta,Portomaso
SSC-ptmd,"Portsmouth, Dominica",Dominica,15.56,-61.47,"ptmd, ptmd2",,,,,,,ptmd,,Dominica island,"Portsmouth, Dominica"
SSC-ptmd,"Portsmouth, Dominica",Dominica,15.56,-61.47,"ptmd, ptmd2",,,,,,,ptmd2,,Dominica island,"Portsmouth, Dominica"
SSC-ptmt,Portsmouth,United Kingdom,50.8,-1.11,ptmt,,,,350,2011,2342,ptmt,,UK,Portsmouth
SSC-ptos,Porto de Santana,Brazil,-0.05,-51.17,ptos,,,"716, 717",1975,"2997, 3454","2868, 2996",ptos,,Brasil,Porto de Santana
SSC-ptpl,Puerto Plata,Dominican Republic,19.8,-70.7,ptpl,ppla,,777,577,3556,3555,ptpl,,Dominican Republic,Puerto Plata
SSC-ptro,Port Royal,Jamaica,17.93,-76.85,ptro,ptro,210.0,782,"2003, 744","2719, 3018",2718,ptro,210,Jamaica,Port Royal
SSC-ptsc,Port St. Charles,Barbados,13.26,-59.64,ptsc,ptsc,,,888,,,ptsc,,Barbados,Port St. Charles
SSC-ptsp,Port of Spain,Trinidad and Tobago,10.65,-61.52,ptsp,ptsp,203.0,248,415,3512,2870,ptsp,203,Trinidad & Tobago,Port of Spain
SSC-ptts,Porto Torres,Italy,40.84,8.4,PT17,,,,2084,,,PT17,,Italy,Porto Torres
SSC-pual,Puerto Aldea,Chile,-30.29,-71.61,"ptal, ptal2",,,,,,,ptal,,Chile,Puerto Aldea
SSC-pual,Puerto Aldea,Chile,-30.29,-71.61,"ptal, ptal2",,,,,,,ptal2,,Chile,Puerto Aldea
SSC-puert,Puerto Vallarta,Mexico,20.62,-105.25,"puer2, puert",,,393,1360,1883,2130,puert,,Mexico,Puerto Vallarta
SSC-pulp,Pulau Perak,Malaysia,5.71,98.92,ms003,,,,,,,ms003,,Malaysia,Pulau Perak
SSC-pumo,Puerto Morelos,Mexico,20.87,-86.87,"pumo, pumo2","pum2, pumo",,860,,"3265, 3544",3543,pumo2,,Mexico,Puerto Morelos
SSC-puyt,Puysegur Welcome Bay,New Zealand,-46.08,166.59,puyt,puyt,,,,,,puyt,,New Zealand,Puysegur Welcome Bay
SSC-pwil,Puerto Williams,Chile,-54.93,-67.61,"pwil, pwil2",pwil,,287,1122,,,pwil,,Chile,Puerto Williams
SSC-pwil,Puerto Williams,Chile,-54.93,-67.61,"pwil, pwil2",pwil,,287,1122,,,pwil2,,Chile,Puerto Williams
SSC-qing,Qinglan,China,19.57,110.82,qing,qing,,,,,,qing,,China,Qinglan
SSC-quar,Quarry Bay,Hong Kong,22.28,114.22,quar,quar,77.0,329,"1674, 1693, 1891, 333","2089, 3214","2451, 2747, 2784",quar,77,Hong Kong - China,Quarry Bay
SSC-quel,Queule,Chile,-39.4,-73.21,"quel, quel2",quel,,,,,,quel,,Chile,Queule
SSC-quel,Queule,Chile,-39.4,-73.21,"quel, quel2",quel,,,,,,quel2,,Chile,Queule
SSC-quepo,Quepos,Costa Rica,9.4,-84.17,quepo,quep,167.0,87,"2189, 844",,2854,quepo,167,Costa Rica,Quepos
SSC-quin,Qui Nhon,Vietnam,13.78,109.25,quin,quin,75.0,381,1449,,2826,quin,75,Viet Nam,Qui Nhon
SSC-quir,Quiriquina,Chile,-36.64,-73.06,"quir, quir2",quir,,,,,,quir,,Chile,Quiriquina
SSC-quir,Quiriquina,Chile,-36.64,-73.06,"quir, quir2",quir,,,,,,quir2,,Chile,Quiriquina
SSC-qura,Qurayat,Oman,23.26,58.93,qura,qura,,,,,,qura,,Oman,Qurayat
SSC-raro,Rarotonga,Cook Islands,-21.2,-159.78,"raro, raro2","rarb, raro",139.0,23,"1453, 1843",655,"2144, 2775",raro,139,Cook Islands,Rarotonga
SSC-rata,Ratan,Sweden,63.99,20.9,rata,,,,88,2073,2331,rata,,Sweden,Ratan
SSC-rbct,Raoul Island Boat Cove,New Zealand,-29.28,-177.89,rbct,rbct,,,,,,rbct,,New Zealand,Raoul Island Boat Cove
SSC-rcit,Reggio Calabria,Italy,38.12,15.65,RC09,,,,"2142, 670",3150,"3148, 3149",RC09,,Italy,Reggio Calabria
SSC-reyk,Reykjavik,Iceland,64.15,-21.93,reyk,reyk,229.0,288,638,828,1984,reyk,229,Iceland,Reykjavik
SSC-rfrt,Raoul Island Fishing Rock,New Zealand,-29.25,-177.9,rfrt,rfrt,,,,,,rfrt,,New Zealand,Raoul Island Fishing Rock
SSC-ring,Ringhals,Sweden,57.25,12.11,ring,,,,2111,2951,2950,ring,,Sweden,Ringhals
SSC-rorv,Rørvik,Norway,64.87,11.25,rorv,,234.0,803,1241,3561,2879,rorv,234,Norway,Rørvik
SSC-rosc,Roscoff,France,48.72,-3.97,"rosc, rosc2",rosc,,,1347,1933,1865,rosc,,France,Roscoff
SSC-rose,Roseau,Dominica,15.31,-61.39,rose,rose,,786,,,,rose,,Dominica island,Roseau
SSC-ross,Rosslyn Bay,Australia,-23.16,150.79,ross,ross,,330,1760,2980,2979,ross,,Australia,Rosslyn Bay
SSC-rote,Rote,Indonesia,-10.71,123.06,rote,rote,,,,2961,2963,rote,,Indonesia,Rote
SSC-roth,Rothera,United Kingdom,-67.57,-68.13,rothe,roth,342.0,832,1931,2007,1991,rothe,342,Antarctica,Rothera
SSC-rous,Ile Rousse,France,42.64,8.94,"rous, rous2",,,,,,3175,rous,,France,Ile Rousse
SSC-rtas,Roatan Island Punta Gorda Harbor,Honduras,16.35,-86.54,rtas,rtas,,,,,,rtas,,Honduras,Roatan Island Punta Gorda Harbor
SSC-rudn,Rudnaya Pristan,Russia,44.35,135.8,rudn,rudn,,,452,,,rudn,,Russia,Rudnaya Pristan
SSC-saba,Sabang,Indonesia,5.83,95.33,"sab2, saba","sab2, saba",347.0,123,2195,,2904,saba,347,Indonesia,Sabang
SSC-sade,Sadeng,Indonesia,-8.19,110.8,"sade, sadp",sadp,,417,,2943,2942,sade,,Indonesia,Sadeng
SSC-sado,Sado,Japan,38.32,138.52,sado,sado,,,,,,sado,,Japan,Sado
SSC-sagr,Sagres,Portugal,37.01,-8.93,sagr,sagr,,,,,,sagr,,Portugal,Sagres
SSC-sagu,Sagunto,Spain,39.63,-0.21,sagu,,,,2059,,,sagu,,Spain,Sagunto
SSC-said,Saidia Marina,Morocco,35.11,-2.29,said,said,,,,,,said,,Morocco,Saidia Marina
SSC-saig,Saigo,Japan,36.2,133.33,saig,saig,,,1095,,,saig,,Japan,Saigo
SSC-sain,Saint-Nazaire,France,47.26,-2.2,"sain, sain2",,,,457,3424,1846,sain,,France,Saint-Nazaire
SSC-saip,Saipan,United States,15.23,145.74,saip,saip,118.0,28,1474,1873,2145,saip,118,USA,Saipan
SSC-sala,Salalah,Oman,16.94,54.01,sala,sala,4.0,114,1754,,2791,sala,4,Oman,Salalah
SSC-salrn,Salerno,Italy,40.68,14.75,SA16,,,,2086,,,SA16,,Italy,Salerno
SSC-salv,Salvador,Brazil,-12.97,-38.52,"salv, salv2",salv,334.0,708,578,"2034, 2657, 3084",2345,Salv2,334,Brasil,Salvador
SSC-sama,Santa Marta,Colombia,11.24,-74.22,sama,sama,,738,,3071,,sama,,Colombia,Santa Marta
SSC-sams,Samsun,Turkey,41.28,36.33,sams,,,,989,,,sams,,Turkey,Samsun
SSC-sana,San Andres,Colombia,12.57,-81.7,sana,sana,,737,2116,,,sana,,Colombia,San Andres
SSC-sanak,San Antonio,Argentina,-40.8,-64.87,,,,,178,,,sano,,Chile,San Antonio
SSC-sanak,San Antonio,Argentina,-40.8,-64.87,,,,,178,,,sano2,,Chile,San Antonio
SSC-sand,San Diego,United States,32.71,-117.17,sand,sand,,569,158,"1889, 1890",2149,sand,,USA,San Diego
SSC-sanf,San Felix,Chile,-26.26,-80.12,"sanf, sanf3",sanf,177.0,35,1751,,2857,sanf,177,Chile,San Felix
SSC-sanf,San Felix,Chile,-26.26,-80.12,"sanf, sanf3",sanf,177.0,35,1751,,2857,sanf3,,Chile,San Felix
SSC-sanj,San Juan,United States,18.46,-66.12,"sanj, sanj2",sanj,206.0,245,1001,"1900, 2662, 3406",2098,sanj,206,USA,San Juan
SSC-sanj,San Juan,United States,18.46,-66.12,"sanj, sanj2",sanj,206.0,245,1001,"1900, 2662, 3406",2098,sanj2,206,USA,San Juan
